week,Plot,plantHeight,NoOfTiller,NoOfPanicle,NoOfSpikelet,NoOfFilledGrain,NoOfUnfilledGrain,WeightGrain,PreplantHeight,PreNoOfTiller,PreNoOfPanicle,PreNoOfSpikelet,PreNoOfFilledGrain,PreNoOfUnfilledGrain,PreWeightGrain,TarplantHeight,TarNoOfTiller,TarNoOfPanicle,TarNoOfSpikelet,TarNoOfFilledGrain,TarNoOfUnfilledGrain,TarWeightGrain
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,1,0.17192,0.181738,1.524353,0.167853,2.647735,1.901808,1.660107,0,0,0,0,0,0,0,0.194657,0.212683,1.729782,0.186162,3.105359,3.04969,1.977453
4,2,0.401028,0.5222,3.525975,0.459801,7.046013,5.693384,4.587291,0,0,0,0,0,0,0,0.430685,0.549961,3.747593,0.477935,7.501758,7.443817,4.956147
4,3,0.088377,0.070251,0.089393,0.072584,0.727239,0.475491,1.026443,0,0,0,0,0,0,0,0.5048,0.655849,4.931878,0.616846,8.665114,8.705676,5.947081
4,4,0.633157,0.811222,5.983466,0.710491,10.7064,8.465112,7.457253,0,0,0,0,0,0,0,0.652998,0.830078,6.146368,0.735158,11.20467,11.03168,7.799096
4,5,0.268796,0.179069,0.262152,0.260855,2.351354,2.101335,3.121857,0,0,0,0,0,0,0,0.738213,1.005654,6.722483,0.844332,12.34856,12.32142,9.207609
4,6,0.400535,0.281274,0.455679,0.476954,4.001191,3.284368,4.907626,0,0,0,0,0,0,0,0.729252,1.002467,6.800255,0.85172,12.4353,12.41852,9.213825
4,7,0.056093,0.033425,0.38106,0.040187,1.53349,0.606263,0.811057,0,0,0,0,0,0,0,0.730924,1.005455,6.78311,0.851568,12.3487,12.28037,9.145425
4,8,0.171556,0.077465,1.449032,0.109509,4.024453,1.98823,2.431451,0,0,0,0,0,0,0,0.727252,1.005843,6.779348,0.847706,12.46334,12.39343,9.277312
5,1,0.802898,1.126248,7.100847,0.985043,14.11773,11.87695,10.89071,0,0,0,0,0,0,0,0.827148,1.161226,7.309482,0.999809,14.49203,14.52254,11.22388
5,2,0.988644,1.348222,9.582993,1.23118,18.66143,14.57736,13.469,0,0,0,0,0,0,0,1.009408,1.373313,9.784331,1.259497,18.9971,19.00218,13.74621
5,3,0.531546,0.390113,0.620963,0.661158,5.747777,4.404668,6.24311,0,0,0,0,0,0,0,1.079202,1.473934,10.90474,1.330804,21.60112,21.58506,15.12853
5,4,1.211345,1.583335,12.11616,1.454732,23.91767,17.66757,16.81097,0,0,0,0,0,0,0,1.234087,1.608431,12.31367,1.471512,24.36632,24.29727,17.19052
5,5,0.721975,0.502622,0.798822,0.827068,7.878461,5.657668,8.138994,0,0,0,0,0,0,0,1.317681,1.728098,13.71132,1.578752,25.9098,25.94409,18.88705
5,6,0.882269,0.607812,0.926743,1.04803,9.333847,7.303869,10.03677,0,0,0,0,0,0,0,1.318724,1.728486,13.58698,1.574674,26.04219,25.8569,18.90852
5,7,0.275105,0.10807,2.509502,0.171131,6.148637,2.949777,4.001709,0,0,0,0,0,0,0,1.325995,1.730903,13.60199,1.573622,25.95667,26.0325,18.81291
5,8,0.366112,0.146701,3.603378,0.232712,8.049306,4.271832,5.133766,0,0,0,0,0,0,0,1.324266,1.723715,13.56582,1.588068,25.94329,25.92837,18.86769
6,1,1.400434,1.802052,14.37775,1.713866,27.7536,20.9819,19.91089,0,0,0,0,0,0,0,1.429593,1.833696,14.58164,1.735328,28.19962,28.17602,20.26101
6,2,1.602027,2.096326,16.91848,1.964953,30.88951,23.87364,22.80333,0,0,0,0,0,0,0,1.621556,2.124553,17.15278,1.985047,31.32941,31.54287,23.04731
6,3,1.04389,0.692609,1.064613,1.224681,11.21566,8.542925,11.49651,0,0,0,0,0,0,0,1.720303,2.248409,18.35741,2.12384,32.70138,32.64912,24.63667
6,4,1.811578,2.408516,19.72178,2.223467,33.79245,26.93977,26.26454,0,0,0,0,0,0,0,1.836591,2.425869,20.00934,2.249003,33.94887,34.26345,26.61332
6,5,1.265461,0.784517,1.232743,1.398057,13.30323,9.628131,13.37829,0,0,0,0,0,0,0,1.929106,2.558563,20.781,2.347185,35.97558,36.0335,27.85064
6,6,1.491934,0.855676,1.404187,1.617258,15.30375,11.16563,15.40153,0,0,0,0,0,0,0,1.929726,2.558633,20.79114,2.351485,36.10534,36.00363,27.74106
6,7,0.479923,0.220118,4.79829,0.288054,9.481235,5.667364,6.030129,0,0,0,0,0,0,0,1.931503,2.557253,20.83749,2.34313,35.96398,36.00774,27.85623
6,8,0.581125,0.282633,5.882719,0.363559,10.93538,7.020999,7.300681,0,0,0,0,0,0,0,1.932558,2.557879,20.77913,2.339684,36.01295,36.04483,27.7703
7,1,2.027947,2.708669,21.7907,2.445279,37.71438,30.09448,29.46782,0,0,0,0,0,0,0,2.047738,2.743437,21.92246,2.472227,38.09825,38.08067,29.85045
7,2,2.210711,3.056195,24.66111,2.643642,42.93192,33.57569,32.45879,0,0,0,0,0,0,0,2.228037,3.084077,24.90001,2.660154,43.42129,43.35389,32.80888
7,3,1.702548,0.954264,1.602657,1.804247,16.84237,12.72033,17.15458,0,0,0,0,0,0,0,2.347942,3.219225,25.65794,2.789654,45.44219,45.44818,34.56047
7,4,2.451756,3.388783,26.97943,2.843151,47.47627,36.428,35.98192,0,0,0,0,0,0,0,2.474768,3.413832,27.20433,2.864878,47.81158,47.89914,36.31366
7,5,1.869571,1.058181,1.787361,2.00344,18.42243,13.74755,19.27265,0,0,0,0,0,0,0,2.587809,3.559443,28.14087,2.957256,50.09372,50.20941,37.45043
7,6,2.013909,1.173994,1.977725,2.178448,19.82551,14.79366,21.10113,0,0,0,0,0,0,0,2.587667,3.571038,28.12346,2.949939,50.16863,50.17612,37.2754
7,7,0.67187,0.33031,7.12091,0.436126,13.58403,8.245122,8.409954,0,0,0,0,0,0,0,2.576229,3.566233,28.20142,2.957288,50.14357,50.00369,37.45295
7,8,0.746394,0.373855,8.262305,0.499119,15.80536,9.103671,9.868748,0,0,0,0,0,0,0,2.592771,3.573211,28.18985,2.942155,50.17346,50.17128,37.47482
8,1,2.686764,3.681891,29.35904,3.107814,51.60316,38.7064,38.56833,0,0,0,0,0,0,0,2.709193,3.712087,29.61378,3.125924,51.95984,52.09733,39.00264
8,2,2.950085,3.87814,31.84153,3.367475,56.76946,42.15754,41.55454,0,0,0,0,0,0,0,2.975297,3.904055,32.03237,3.383488,57.23232,57.11506,41.89381
8,3,2.175746,1.254329,2.178923,2.331959,21.22851,16.09098,22.776,0,0,0,0,0,0,0,3.10941,3.950929,33.00312,3.522891,59.05459,58.99965,43.51604
8,4,3.181916,4.092314,33.84078,3.637017,60.20482,45.61444,45.26172,0,0,0,0,0,0,0,3.198549,4.119964,34.04135,3.666644,60.5563,60.42384,45.49665
8,5,2.352977,1.358643,2.372375,2.489176,22.91076,17.19429,24.62491,0,0,0,0,0,0,0,3.252629,4.27273,34.72804,3.747502,62.03373,62.10667,47.58916
8,6,2.50689,1.486658,2.575016,2.662053,25.00582,18.40195,26.62491,0,0,0,0,0,0,0,3.255848,4.273885,34.71213,3.746328,62.12234,61.93371,47.49573
8,7,0.833499,0.430923,9.090931,0.55215,17.50265,10.22994,11.60363,0,0,0,0,0,0,0,3.258188,4.278611,34.65594,3.741811,61.95669,62.03631,47.47804
8,8,0.923835,0.49005,9.967885,0.604875,19.48759,11.64844,13.08155,0,0,0,0,0,0,0,3.252663,4.27066,34.68043,3.751068,62.15807,61.94904,47.49871
9,1,3.387348,4.389522,35.73537,3.836903,63.44131,49.0237,48.64863,0,0,0,0,0,0,0,3.405345,4.410339,35.94967,3.858179,63.84005,63.81558,48.9948
9,2,3.638075,4.603056,38.36592,4.051152,66.50832,51.62263,51.23044,0,0,0,0,0,0,0,3.654436,4.629424,38.57035,4.075077,67.00438,66.94625,51.53318
9,3,2.675611,1.607102,2.729369,2.845665,26.8023,19.65619,28.54365,0,0,0,0,0,0,0,3.751719,4.723057,39.51973,4.147874,69.69171,69.64132,53.1095
9,4,3.85214,4.880745,40.85407,4.258338,71.70962,54.59669,54.01045,0,0,0,0,0,0,0,3.869761,4.909755,41.0678,4.276355,72.13779,72.24226,54.27981
9,5,2.838628,1.7333,2.884078,3.023161,28.38448,20.96464,30.14021,0,0,0,0,0,0,0,3.945442,5.066617,42.25465,4.392009,74.25145,74.3288,55.49322
9,6,3.040105,1.829345,3.083302,3.233311,30.46506,22.1428,31.79291,0,0,0,0,0,0,0,3.947453,5.054656,42.22448,4.39293,74.39586,74.36712,55.35251
9,7,1.017494,0.551497,11.05113,0.658194,21.72129,12.88063,14.62224,0,0,0,0,0,0,0,3.949178,5.057313,42.32362,4.39242,74.4618,74.25237,55.3595
9,8,1.107565,0.622666,11.98962,0.704712,23.77485,14.31156,15.80839,0,0,0,0,0,0,0,3.941841,5.051573,42.33152,4.400337,74.49317,74.46154,55.43201
10,1,4.063027,5.207929,43.36919,4.465697,76.51832,58.07427,56.99952,0,0,0,0,0,0,0,4.088548,5.236589,43.57046,4.484906,76.98706,76.98223,57.33566
10,2,4.318408,5.459386,45.14161,4.68833,81.10823,61.4389,59.91838,0,0,0,0,0,0,0,4.339354,5.491726,45.442,4.707103,81.56027,81.53304,60.27983
10,3,3.272893,1.936644,3.254997,3.440248,32.60019,23.44081,33.98071,0,0,0,0,0,0,0,4.438905,5.610825,46.11052,4.806122,83.95018,83.9031,61.49467
10,4,4.510918,5.719021,46.8631,4.887525,85.37102,64.8263,62.9955,0,0,0,0,0,0,0,4.531565,5.748715,47.06846,4.912703,86.06852,85.79653,63.30328
10,5,3.447307,2.043817,3.436742,3.635586,34.28443,24.71031,35.93957,0,0,0,0,0,0,0,4.592173,5.88974,47.99283,4.996135,87.85144,88.00469,64.57702
10,6,3.62578,2.121791,3.591467,3.812217,36.278,26.17844,37.63319,0,0,0,0,0,0,0,4.58994,5.893117,48.00573,4.997998,87.95937,87.82869,64.42907
10,7,1.208517,0.683683,12.916,0.758072,26.32608,15.3777,17.05734,0,0,0,0,0,0,0,4.590192,5.892371,47.94245,5.001345,88.01809,87.90767,64.43892
10,8,1.330921,0.739674,14.21031,0.799277,28.63872,16.47507,18.45579,0,0,0,0,0,0,0,4.586237,5.892672,48.00907,4.996847,87.88378,87.83767,64.48054
11,1,4.699093,6.053392,49.11504,5.085407,90.31952,67.92894,65.75134,0,0,0,0,0,0,0,4.722243,6.083952,49.3676,5.113103,90.87803,90.76725,66.04714
11,2,4.992605,6.343903,51.49974,5.307993,94.95499,72.06698,68.28006,0,0,0,0,0,0,0,5.017868,6.36701,51.75313,5.32915,95.53288,95.42316,68.62944
11,3,3.799896,2.212759,3.786406,3.98578,38.51139,27.06365,39.58852,0,0,0,0,0,0,0,5.11782,6.525691,52.77003,5.412233,97.59458,97.49431,70.2767
11,4,5.262777,6.641063,53.76326,5.495689,99.53426,75.30661,70.96749,0,0,0,0,0,0,0,5.281484,6.669937,53.99326,5.524965,99.87864,100.009,71.31413
11,5,3.949762,2.304415,3.970978,4.16358,40.47782,28.42481,41.17193,0,0,0,0,0,0,0,5.420011,6.799335,54.77149,5.594234,101.7533,101.8735,72.00544
11,6,4.15803,2.427161,4.133409,4.381527,42.11287,29.63978,42.31305,0,0,0,0,0,0,0,5.426468,6.798388,54.78671,5.589295,101.7949,101.7638,71.98369
11,7,1.436736,0.796042,15.36459,0.861398,30.50018,17.69434,19.85921,0,0,0,0,0,0,0,5.428607,6.798056,54.71966,5.597827,101.7246,101.7669,72.01997
11,8,1.527822,0.851456,16.53345,0.909408,32.06871,18.8847,21.08818,0,0,0,0,0,0,0,5.425394,6.79488,54.76113,5.587587,101.6804,101.764,72.09006
12,1,5.586376,6.951021,56.15912,5.655567,103.6905,77.91291,73.36006,0,0,0,0,0,0,0,5.606448,6.974602,56.36237,5.68074,104.0459,104.0732,73.68596
12,2,5.83407,7.226391,58.6787,5.884989,108.2806,81.80641,76.62518,0,0,0,0,0,0,0,5.855102,7.252129,58.91874,5.904697,108.7289,108.7915,77.0359
12,3,4.263362,2.564012,4.276729,4.548412,43.72543,30.71477,43.99386,0,0,0,0,0,0,0,5.951231,7.404955,59.64583,6.055918,110.4157,110.4236,78.31138
12,4,6.054689,7.521467,60.52215,6.172074,112.1459,85.97816,79.62456,0,0,0,0,0,0,0,6.07531,7.553724,60.71267,6.188883,112.4988,112.694,79.97348
12,5,4.416256,2.671767,4.455302,4.684663,45.28212,31.99027,45.54697,0,0,0,0,0,0,0,6.191807,7.680442,61.63841,6.321281,114.8096,114.7085,81.47408
12,6,4.631356,2.783539,4.662282,4.817872,46.95184,33.38937,47.10147,0,0,0,0,0,0,0,6.191364,7.680397,61.6009,6.324043,114.743,114.7693,81.5141
12,7,1.620092,0.893421,17.58294,0.967883,33.94803,20.20264,22.26828,0,0,0,0,0,0,0,6.181086,7.681501,61.58968,6.330559,114.7332,114.7931,81.55415
12,8,1.721996,0.931176,18.39688,1.02291,35.81569,21.66007,23.62567,0,0,0,0,0,0,0,6.186542,7.688964,61.60902,6.327203,114.827,114.8441,81.54861
13,1,6.290896,7.820078,61.92236,6.392166,117.1263,90.3006,82.81181,0,0,0,0,0,0,0,6.307097,7.847119,62.06133,6.425179,117.6049,117.5373,83.1577
13,2,6.506032,8.112502,64.02313,6.614463,122.5221,93.69005,86.36426,0,0,0,0,0,0,0,6.529183,8.13822,64.29752,6.647214,122.8641,122.965,86.64919
13,3,4.824645,2.90036,4.826814,4.947792,48.44141,34.23089,48.77299,0,0,0,0,0,0,0,6.602475,8.243263,65.41176,6.761437,125.5443,125.6411,88.48666
13,4,6.741722,8.388662,66.48256,6.785126,126.5154,96.84236,90.2099,0,0,0,0,0,0,0,6.759391,8.405472,66.69271,6.799549,126.8589,126.9534,90.54245
13,5,4.974844,3.013195,5.019726,5.140412,50.56439,35.44901,50.84421,0,0,0,0,0,0,0,6.899168,8.512727,67.64108,6.86428,128.3623,128.3666,92.78118
13,6,5.132042,3.105271,5.181195,5.301923,52.43288,36.45069,52.47472,0,0,0,0,0,0,0,6.904166,8.50916,67.63607,6.864195,128.531,128.3425,92.74741
13,7,1.824649,0.975791,19.3064,1.075837,38.25341,22.90509,25.01786,0,0,0,0,0,0,0,6.903233,8.507933,67.72436,6.864229,128.4637,128.4159,92.73201
13,8,1.941041,1.013316,20.36617,1.143291,40.25696,24.25582,26.03256,0,0,0,0,0,0,0,6.895426,8.505877,67.74449,6.861951,128.3602,128.4835,92.76473
14,1,7.015772,8.633982,68.69218,6.997814,131.1101,101.0736,93.77121,0,0,0,0,0,0,0,7.039702,8.668757,68.8624,7.01366,131.4035,131.5513,94.07322
14,2,7.202654,8.96063,70.72557,7.244072,135.7791,104.0916,97.08363,0,0,0,0,0,0,0,7.227378,8.992948,70.97229,7.268636,136.3002,136.2292,97.43058
14,3,5.312042,3.200809,5.336661,5.459466,53.85683,37.30987,54.92762,0,0,0,0,0,0,0,7.302261,9.139971,71.79503,7.375411,137.7652,137.8033,99.27661
14,4,7.449145,9.260249,72.6864,7.50461,140.0832,106.9665,100.3566,0,0,0,0,0,0,0,7.473472,9.293113,72.88421,7.523625,140.5647,140.5355,100.6982
14,5,5.468745,3.290592,5.494742,5.636645,55.91768,38.71522,56.60711,0,0,0,0,0,0,0,7.579464,9.380871,74.08336,7.657009,142.2707,142.2395,102.1978
14,6,5.623317,3.388574,5.642687,5.816692,57.75129,40.24548,58.63985,0,0,0,0,0,0,0,7.576444,9.382904,74.11836,7.652764,142.5009,142.4665,102.4034
14,7,2.025784,1.064908,21.39529,1.201825,42.39324,25.39283,27.39011,0,0,0,0,0,0,0,7.578598,9.382825,74.04703,7.655813,142.3738,142.5637,102.2879
14,8,2.13442,1.110557,22.30364,1.246653,44.85811,26.43241,28.77869,0,0,0,0,0,0,0,7.580352,9.385229,74.04125,7.650087,142.4397,142.3718,102.3069
15,1,0,0,0,0,0,0,0,11.23894,13.48782,113.4488,11.54695,221.9405,162.871,142.6106,103.7797,9.549666,75.07751,7.76381,143.6111,110.0979,104.0779
15,2,0,0,0,0,0,0,0,12.04503,16.28125,111.7435,10.83864,227.1751,174.5715,161.8575,106.4623,9.740328,77.46514,7.9788,147.9299,113.7055,106.6672
15,3,0,0,0,0,0,0,0,7.949837,4.926449,8.610932,8.7624,92.52096,61.01906,99.16066,107.8669,9.86944,78.67023,8.049336,150.0534,115.2743,107.8548
