week,Plot,plantHeight,NoOfTiller,NoOfPanicle,NoOfSpikelet,NoOfFilledGrain,NoOfUnfilledGrain,WeightGrain,PreplantHeight,PreNoOfTiller,PreNoOfPanicle,PreNoOfSpikelet,PreNoOfFilledGrain,PreNoOfUnfilledGrain,PreWeightGrain,TarplantHeight,TarNoOfTiller,TarNoOfPanicle,TarNoOfSpikelet,TarNoOfFilledGrain,TarNoOfUnfilledGrain,TarWeightGrain
15,4,0,0,0,0,0,0,0,13.54097,15.27439,121.5037,12.21913,245.1775,190.6785,172.2231,109.5391,10.02533,80.06236,8.227589,152.3212,117.0126,109.7916
15,5,0,0,0,0,0,0,0,8.502504,5.31227,8.955352,9.890222,100.5844,62.1427,91.09674,110.8709,10.13715,81.19968,8.356446,154.2932,117.971,110.9404
15,6,0,0,0,0,0,0,0,9.417212,5.86315,10.49211,10.10243,93.51202,68.95733,97.3126,110.8945,10.13733,81.24826,8.355697,154.0526,117.9031,110.9831
15,7,0,0,0,0,0,0,0,3.490752,1.730682,34.22453,1.942858,72.80188,40.36511,44.23493,110.9661,10.13503,81.18436,8.364964,154.015,117.9513,110.9122
15,8,0,0,0,0,0,0,0,3.769966,1.772945,37.06011,2.074948,74.59762,41.18477,51.46388,110.995,10.13276,81.23705,8.354579,154.0934,117.9568,111.0658
16,1,0,0,0,0,0,0,0,10.99656,15.62355,109.3405,12.79419,260.2115,164.901,164.3303,111.7498,10.21144,82.57558,8.499236,156.2859,119.4939,111.976
16,2,0,0,0,0,0,0,0,11.80135,17.20762,145.2295,11.3513,233.3012,186.6784,166.5229,115.1426,10.40334,85.63077,8.758177,160.412,123.2441,115.5148
16,3,0,0,0,0,0,0,0,9.649716,5.564379,9.451286,9.929381,101.4417,59.62229,106.8964,116.4077,10.55872,87.1907,8.871149,162.0946,125.097,116.381
16,4,0,0,0,0,0,0,0,13.41278,15.54523,143.7213,13.18477,263.4779,170.926,191.9887,118.0252,10.72645,88.5172,9.005432,163.9217,127.4439,118.3596
16,5,0,0,0,0,0,0,0,10.15508,5.737302,10.3589,10.3337,110.2328,76.38172,99.92363,119.5772,10.83767,89.32664,9.115966,165.9673,129.11,119.6919
16,6,0,0,0,0,0,0,0,8.409585,5.815375,10.41031,10.6771,113.7361,68.67683,107.3367,119.5631,10.83887,89.35343,9.120167,166.0167,129.1144,119.6984
16,7,0,0,0,0,0,0,0,3.391024,1.902701,37.5685,2.129296,76.05308,46.74709,46.16543,119.568,10.83858,89.35958,9.12622,165.8811,128.9289,119.5436
16,8,0,0,0,0,0,0,0,3.839205,2.016801,39.88335,2.188795,87.71782,47.99654,45.57525,119.6258,10.84246,89.30525,9.119752,165.8569,129.0696,119.619
17,1,0,0,0,0,0,0,0,12.86112,14.72614,132.888,14.23652,216.1521,194.0238,172.1326,121.1145,10.979,90.364,9.251963,168.4899,130.4521,121.455
17,2,0,0,0,0,0,0,0,11.93207,16.59785,142.0408,12.68881,233.7753,209.2303,192.9883,124.3685,11.25311,92.51533,9.522338,172.1497,133.3188,124.6663
17,3,0,0,0,0,0,0,0,9.442916,6.315505,10.72117,11.0054,108.7029,77.20024,105.8224,126.059,11.39491,93.68654,9.648985,174.0628,134.6692,126.2014
17,4,0,0,0,0,0,0,0,15.42477,17.85596,138.0413,13.26556,280.412,235.5461,178.6317,127.1829,11.57,94.86375,9.757586,176.0256,137.4285,127.3171
17,5,0,0,0,0,0,0,0,9.481305,6.653266,10.59307,10.79088,104.5256,77.07273,121.3836,128.4547,11.68298,96.09877,9.861143,178.0678,139.2698,128.4227
17,6,0,0,0,0,0,0,0,11.88573,6.118757,10.8973,10.74049,104.5478,83.19855,112.0644,128.5255,11.68342,96.04209,9.8594,178.1062,139.1071,128.4119
17,7,0,0,0,0,0,0,0,4.192553,2.010149,39.04538,2.181817,85.86268,48.90255,49.78399,128.3339,11.67553,96.05767,9.858241,178.0029,139.1925,128.4666
17,8,0,0,0,0,0,0,0,4.128879,2.238622,44.41565,2.378415,76.25997,54.81956,52.35613,128.3562,11.68472,96.03318,9.856912,178.0869,139.1935,128.4349
18,1,0,0,0,0,0,0,0,15.11479,18.78006,156.3782,14.94829,288.4084,209.6865,219.9877,130.0586,11.88445,97.4278,10.01888,179.6742,140.171,130.5112
18,2,0,0,0,0,0,0,0,16.52956,17.85788,145.9051,15.11945,249.6313,215.3091,203.4562,133.9908,12.23256,99.94622,10.21835,183.9831,143.6512,134.3721
18,3,0,0,0,0,0,0,0,11.44509,6.869718,10.80309,11.74501,114.7301,80.33104,110.1936,135.4231,12.38803,100.9341,10.3438,186.157,145.5192,135.3892
18,4,0,0,0,0,0,0,0,14.91535,17.2389,158.4744,15.87531,319.2016,206.2885,206.2492,137.2802,12.51925,102.6515,10.42141,188.2209,146.9359,137.4903
18,5,0,0,0,0,0,0,0,11.0678,6.804157,11.7714,10.77934,117.5376,83.52238,121.9406,139.5585,12.66813,103.7956,10.50642,189.8037,148.0871,139.4116
18,6,0,0,0,0,0,0,0,10.62,6.32413,12.19744,12.47599,114.7355,88.70582,121.8593,139.3955,12.67926,103.7791,10.51156,189.9678,148.2606,139.4206
18,7,0,0,0,0,0,0,0,4.358978,2.053861,42.20701,2.510051,87.6615,55.00274,56.16297,139.4314,12.66996,103.7902,10.50815,189.8403,148.1843,139.3381
18,8,0,0,0,0,0,0,0,4.098573,2.217154,47.58792,2.401777,99.79714,48.11435,54.7142,139.3947,12.66233,103.8286,10.50938,189.8329,148.1701,139.3262
19,1,0,0,0,0,0,0,0,16.68534,19.3155,184.2277,14.28205,305.693,233.0455,219.6103,141.1597,12.7965,105.3946,10.64877,192.5569,150.1832,141.5102
19,2,0,0,0,0,0,0,0,16.52473,21.19761,168.8213,15.5576,304.9608,228.76,209.7701,144.3194,13.03205,107.8189,10.88513,196.8433,154.1249,144.6093
19,3,0,0,0,0,0,0,0,11.46662,7.26118,10.94744,13.59205,118.2889,89.12206,122.7905,146.0688,13.17588,108.9964,10.98679,198.6816,155.4548,146.0801
19,4,0,0,0,0,0,0,0,15.86557,17.52888,156.3532,16.52065,313.4148,240.9604,232.1961,147.3429,13.31506,110.3028,11.07813,201.1151,156.8296,147.5545
19,5,0,0,0,0,0,0,0,12.56697,7.685649,11.6289,12.06634,126.1853,83.38905,121.0204,148.3861,13.42399,111.878,11.15448,203.0997,158.398,148.3953
19,6,0,0,0,0,0,0,0,13.35052,7.132704,12.14193,12.48141,125.3821,86.10724,113.976,148.3645,13.41876,111.7841,11.1568,202.9968,158.4195,148.4277
19,7,0,0,0,0,0,0,0,4.386099,2.166323,44.00928,2.369865,105.0477,59.81724,63.43665,148.3746,13.42621,111.8723,11.157,202.924,158.449,148.3908
19,8,0,0,0,0,0,0,0,4.791189,2.239773,48.55499,2.532557,105.8253,56.00166,68.47304,148.4924,13.42692,111.8648,11.15214,203.0387,158.3274,148.4157
20,1,0,0,0,0,0,0,0,16.67471,21.50385,168.2795,14.85427,336.4177,232.0518,230.0793,150.0256,13.53556,113.2653,11.2705,206.0433,160.4939,150.3213
20,2,0,0,0,0,0,0,0,17.48654,21.49132,170.4666,18.03038,337.2826,265.6092,214.6204,152.2371,13.80978,115.6739,11.49602,209.9004,164.2569,152.4508
20,3,0,0,0,0,0,0,0,12.29426,8.10174,12.22836,11.6633,129.5248,83.76825,125.9794,153.8276,13.90013,116.4407,11.59879,211.3287,165.648,153.9127
20,4,0,0,0,0,0,0,0,17.73796,19.21425,166.9018,14.61184,344.7793,254.2821,220.0573,155.2808,14.03889,117.9328,11.72104,213.9579,167.6351,155.6392
20,5,0,0,0,0,0,0,0,12.17829,7.469276,13.56529,13.64861,137.4382,90.52996,121.1385,156.8297,14.17633,118.9977,11.82763,215.7597,168.5606,156.9249
20,6,0,0,0,0,0,0,0,12.57186,8.209905,10.46925,12.78058,129.8036,79.21751,142.7533,156.747,14.19048,119.0854,11.8215,215.758,168.6749,156.9252
20,7,0,0,0,0,0,0,0,5.182102,2.39447,46.22757,2.824191,101.1759,61.46251,71.80102,156.8603,14.17569,119.0238,11.82462,215.8804,168.5776,156.7672
20,8,0,0,0,0,0,0,0,5.746067,2.446209,54.96693,2.777375,110.536,61.54775,67.98386,156.8991,14.1829,119.0259,11.81859,215.8613,168.4799,156.9187
21,1,0,0,0,0,0,0,0,17.17507,23.42601,170.0857,16.35055,334.5399,264.3698,229.873,157.8903,14.35628,120.0522,11.89886,218.8557,170.318,158.152
21,2,0,0,0,0,0,0,0,19.94699,21.28237,193.135,15.54535,358.2147,269.1632,230.0963,161.6328,14.64904,122.7328,12.11795,223.8909,173.4303,161.8379
21,3,0,0,0,0,0,0,0,13.88579,7.312063,13.37481,14.0189,127.5045,94.45507,145.2304,163.0713,14.75973,123.7728,12.25,225.9439,174.8509,163.092
21,4,0,0,0,0,0,0,0,17.9404,20.35795,206.1296,17.36727,313.8563,232.8329,257.8795,165.0499,14.9215,125.0163,12.41545,227.8096,177.3633,165.4211
21,5,0,0,0,0,0,0,0,14.45878,7.79492,12.9342,15.49003,142.6048,98.94683,143.2067,167.0277,14.99499,126.3535,12.54843,229.4599,179.3066,166.984
21,6,0,0,0,0,0,0,0,15.7033,8.117352,14.40023,15.30592,142.3387,100.5626,150.606,166.9895,14.9979,126.3879,12.55197,229.4006,179.3059,167.0462
21,7,0,0,0,0,0,0,0,5.006722,2.588007,53.23584,3.198776,113.7512,56.30891,65.59374,166.9088,14.99575,126.4762,12.55266,229.4742,179.1482,166.9406
21,8,0,0,0,0,0,0,0,4.717445,2.774812,63.11005,3.312022,107.8842,60.33351,69.29991,166.9972,14.99745,126.3719,12.54613,229.2336,179.2265,166.8847
22,1,0,0,0,0,0,0,0,19.5674,21.15691,180.9725,16.83553,332.2706,273.1808,228.8965,168.2373,15.1978,127.7807,12.67434,231.035,181.4806,168.4632
22,2,0,0,0,0,0,0,0,18.22656,25.06477,215.98,18.77284,336.497,276.04,249.2112,171.4572,15.50257,130.0373,12.90886,234.4401,184.1642,172.0505
22,3,0,0,0,0,0,0,0,13.76175,8.874829,14.71231,16.06902,154.9569,96.48387,144.2214,173.6455,15.63052,131.1706,13.03801,237.1426,185.7956,173.6369
22,4,0,0,0,0,0,0,0,19.02911,23.38109,189.0716,19.04341,382.0833,293.2779,268.1941,174.4573,15.73348,132.6427,13.19324,239.8997,188.2916,174.6062
22,5,0,0,0,0,0,0,0,15.64097,7.806624,14.11014,15.07574,136.2886,103.4226,148.914,175.7836,15.87466,133.4123,13.28857,241.5205,190.4512,175.8704
22,6,0,0,0,0,0,0,0,13.86614,9.112045,14.00063,15.15461,157.7084,111.8147,170.2181,175.6085,15.86812,133.4698,13.29148,241.5137,190.5202,175.6711
22,7,0,0,0,0,0,0,0,6.05378,2.584212,59.16554,3.405499,123.3577,58.7983,71.49447,175.7784,15.8777,133.4357,13.29036,241.5327,190.5032,175.8346
22,8,0,0,0,0,0,0,0,5.694728,3.091936,64.58339,3.079735,143.928,82.20297,69.89974,175.772,15.86778,133.3741,13.29259,241.4867,190.4642,175.6981
23,1,0,0,0,0,0,0,0,19.73857,23.81659,184.9433,20.1117,356.0178,298.9391,276.5601,177.3969,16.04932,134.6833,13.38401,243.5803,192.56,177.6819
23,2,0,0,0,0,0,0,0,18.95945,21.62757,222.4616,19.52652,366.3758,290.8848,254.8836,180.9767,16.38012,136.7339,13.59727,248.566,195.8337,181.4076
23,3,0,0,0,0,0,0,0,16.44151,9.14418,14.37323,16.05786,139.7898,102.0544,180.7403,183.2432,16.49164,137.9337,13.70839,250.6986,197.5536,183.3313
23,4,0,0,0,0,0,0,0,20.2524,24.17704,182.2075,19.47232,380.7216,306.7725,239.7613,184.4264,16.6294,138.8401,13.86135,252.883,199.1273,184.7678
23,5,0,0,0,0,0,0,0,16.69245,9.110497,14.81105,15.27216,142.842,98.52275,152.9498,186.4342,16.75818,139.4684,13.98951,254.6632,200.614,186.5166
23,6,0,0,0,0,0,0,0,16.60253,8.708082,14.9325,16.12407,155.3438,107.9159,159.7396,186.4916,16.76593,139.417,13.99507,254.8219,200.5664,186.5742
23,7,0,0,0,0,0,0,0,5.360397,2.877577,63.83389,3.140946,126.7236,72.63665,74.68706,186.4524,16.75985,139.4247,13.99259,254.7192,200.4845,186.4814
23,8,0,0,0,0,0,0,0,5.895134,3.287128,62.88409,3.593605,109.0517,69.7028,76.04622,186.5447,16.75852,139.5152,13.998,254.8775,200.54,186.4268
24,1,0,0,0,0,0,0,0,18.34117,22.38756,200.7801,21.56753,382.1196,298.1797,260.9549,188.0589,16.96341,140.3587,14.13173,257.0492,202.5225,188.4166
24,2,0,0,0,0,0,0,0,20.70766,23.97421,204.1662,20.36916,399.0463,272.3806,266.6091,190.9532,17.28244,142.0862,14.3904,260.6917,205.7329,191.3068
24,3,0,0,0,0,0,0,0,15.91617,9.681893,14.61119,18.42524,160.8363,108.9657,170.4104,192.2079,17.39833,142.9566,14.48406,262.601,207.5224,192.261
24,4,0,0,0,0,0,0,0,20.12118,23.94028,223.1144,19.03223,394.6126,290.4103,302.2994,194.168,17.56126,144.3814,14.57878,264.4972,209.4547,194.4906
24,5,0,0,0,0,0,0,0,15.99465,9.578373,15.29115,16.94424,165.6399,109.6271,152.7894,195.8352,17.68833,145.2702,14.64307,265.6283,211.5691,195.9515
24,6,0,0,0,0,0,0,0,15.96165,9.937247,16.93017,16.66932,172.4436,118.6117,167.153,195.9836,17.6861,145.2249,14.6499,265.5819,211.4733,195.8814
24,7,0,0,0,0,0,0,0,5.583668,3.250666,74.67962,3.539839,129.032,70.46724,78.60351,195.9149,17.67878,145.257,14.65125,265.6926,211.416,195.8464
24,8,0,0,0,0,0,0,0,6.140964,2.954672,62.42771,3.248397,138.8338,71.71565,72.60515,195.9966,17.69486,145.2481,14.64376,265.6241,211.461,195.9234
25,1,0,0,0,0,0,0,0,21.6079,25.73482,208.4425,23.51662,395.4137,349.3057,315.9031,197.3502,17.80824,146.7388,14.75313,268.7675,213.6267,197.8041
25,2,0,0,0,0,0,0,0,24.59015,26.05081,231.2037,21.16213,445.9824,329.0531,298.8339,201.314,18.11207,149.5218,14.96654,272.6084,217.1614,201.5915
25,3,0,0,0,0,0,0,0,18.55364,9.686205,15.95242,17.90595,148.328,119.8534,187.0033,203.76,18.27638,150.1921,15.04492,274.5487,218.355,203.7643
25,4,0,0,0,0,0,0,0,21.09056,26.75805,206.0671,23.57535,439.1317,322.0442,268.3662,204.9239,18.43617,151.3537,15.205,277.2891,220.3604,205.2485
25,5,0,0,0,0,0,0,0,16.51516,9.245906,15.51,17.75753,169.3498,127.2359,175.3654,206.8998,18.61693,152.1243,15.29072,279.419,221.3541,206.9988
25,6,0,0,0,0,0,0,0,17.67382,9.641532,18.11884,19.36283,166.8064,128.0166,187.0827,207.0833,18.61809,152.2019,15.30002,279.6196,221.4251,207.0968
25,7,0,0,0,0,0,0,0,6.750916,3.471394,67.24633,3.717153,137.4364,72.47124,75.87106,206.9644,18.62137,152.1632,15.29492,279.4813,221.3303,206.9048
25,8,0,0,0,0,0,0,0,6.911552,3.142433,56.78417,3.496547,137.7467,84.96509,79.23717,206.9968,18.62201,152.1452,15.29129,279.5456,221.4888,206.9479
26,1,0,0,0,0,0,0,0,22.36719,25.52038,201.5163,24.34537,383.5177,347.7033,278.022,208.1076,18.7961,153.2611,15.4291,281.6503,223.1713,208.2083
26,2,0,0,0,0,0,0,0,22.77443,26.64376,234.5222,22.74637,399.1329,342.9433,291.5352,211.3808,19.08967,155.6911,15.68627,284.9144,226.6688,211.6922
26,3,0,0,0,0,0,0,0,18.26249,9.619362,16.26827,19.7411,190.591,130.845,190.1397,213.2719,19.21422,156.8683,15.80961,286.3454,228.6364,213.1404
26,4,0,0,0,0,0,0,0,24.1216,29.02496,250.3577,29.04334,425.4038,320.9952,318.178,214.9366,19.36335,157.779,15.95506,288.3262,229.9019,215.2358
26,5,0,0,0,0,0,0,0,18.58797,10.92168,16.16494,17.83978,177.7157,130.8291,182.0976,216.5293,19.47461,158.4981,16.04306,290.6688,231.4382,216.4925
26,6,0,0,0,0,0,0,0,18.67636,9.943535,17.27408,17.87379,188.3755,139.0213,189.4543,216.6242,19.47618,158.4515,16.04944,290.7956,231.4758,216.5245
26,7,0,0,0,0,0,0,0,6.807331,3.615442,76.9465,4.152298,147.9144,85.83219,81.99727,216.6322,19.47981,158.5046,16.05068,290.8765,231.5568,216.6507
26,8,0,0,0,0,0,0,0,6.260836,3.308873,73.81324,4.309503,150.4638,89.27483,76.67419,216.4456,19.48279,158.5826,16.04331,290.7283,231.5168,216.6036
27,1,0,0,0,0,0,0,0,23.61173,30.16376,230.4344,22.63704,432.1039,360.898,352.8207,218.7074,19.64619,159.6482,16.20656,293.5203,233.6089,219.0398
27,2,0,0,0,0,0,0,0,22.82627,29.87353,243.5345,23.69665,449.2883,388.7006,354.8528,222.1149,19.92272,162.4249,16.3989,298.7878,236.9912,222.5062
27,3,0,0,0,0,0,0,0,21.27544,10.07136,17.59125,18.72291,158.3845,131.1454,189.8253,223.8456,20.06447,163.7253,16.52967,301.2002,237.821,223.998
27,4,0,0,0,0,0,0,0,24.45407,30.67556,227.3459,22.80298,456.5957,349.5482,325.2739,225.8571,20.28751,165.0221,16.68232,303.2538,239.3039,226.2642
27,5,0,0,0,0,0,0,0,18.27763,11.34176,16.06274,17.29379,184.7186,119.0666,194.3012,227.9128,20.44514,165.501,16.75738,305.2771,240.6921,227.856
27,6,0,0,0,0,0,0,0,20.26306,11.06304,18.56145,20.28903,179.6427,124.6454,199.5732,227.979,20.44351,165.6148,16.75748,305.1053,240.6617,228.0095
27,7,0,0,0,0,0,0,0,7.890374,3.898062,73.836,4.622285,159.086,89.76038,93.04217,227.897,20.4504,165.5215,16.76197,305.1098,240.6805,227.8757
27,8,0,0,0,0,0,0,0,7.194999,3.547766,73.2078,4.045903,143.8149,85.1616,96.91306,227.8325,20.44411,165.6265,16.75727,305.1541,240.7014,227.9127