Date,Pot,SubPot,EC,pH,Leaves Count,Longest Leaf,Plant Height(mm),Image link
17/9/2023,2,33,28,6.1,3,12,19,
17/9/2023,2,34,28,6.1,3,8,16,
17/9/2023,2,35,28,6.1,3,10,20,
17/9/2023,2,36,28,6.1,3,14,20,
17/9/2023,2,37,28,6.1,3,10,17,
17/9/2023,2,38,28,6.1,3,11,19,
17/9/2023,2,39,28,6.1,3,12,19,
17/9/2023,2,40,28,6.1,3,10,19,
18/9/2023,1,1,8.9,6,4,17,25,
18/9/2023,1,2,8.9,6,4,14,21,
18/9/2023,1,3,8.9,6,4,11,17,
18/9/2023,1,4,8.9,6,4,18,28,
18/9/2023,1,5,8.9,6,4,14,20,
18/9/2023,1,6,8.9,6,4,18,26,
18/9/2023,1,7,8.9,6,5,22,33,
18/9/2023,1,8,8.9,6,4,17,26,
18/9/2023,1,9,8.9,6,4,19,27,
18/9/2023,1,10,8.9,6,4,16,23,
18/9/2023,1,11,8.9,6,4,13,19,
18/9/2023,1,12,8.9,6,4,17,25,
18/9/2023,1,13,8.9,6,4,15,22,
18/9/2023,1,14,8.9,6,4,19,28,
18/9/2023,1,15,8.9,6,5,22,32,
18/9/2023,1,16,8.9,6,5,20,30,
18/9/2023,1,17,8.9,6,4,17,24,
18/9/2023,1,18,8.9,6,4,13,19,
18/9/2023,1,19,8.9,6,4,13,19,
18/9/2023,1,20,8.9,6,4,18,27,
18/9/2023,1,21,8.9,6,4,15,23,
18/9/2023,1,22,8.9,6,4,19,27,
18/9/2023,1,23,8.9,6,4,19,29,
18/9/2023,1,24,8.9,6,5,16,23,
18/9/2023,1,25,8.9,6,4,17,25,
18/9/2023,1,26,8.9,6,4,14,20,
18/9/2023,1,27,8.9,6,5,13,19,
18/9/2023,1,28,8.9,6,4,18,26,
18/9/2023,1,29,8.9,6,5,13,17,
18/9/2023,1,30,8.9,6,4,17,24,
18/9/2023,1,31,8.9,6,5,21,30,
18/9/2023,1,32,8.9,6,4,18,27,
18/9/2023,1,33,8.9,6,4,22,32,
18/9/2023,1,34,8.9,6,4,19,30,
18/9/2023,1,35,8.9,6,5,16,24,
18/9/2023,1,36,8.9,6,4,12,18,
18/9/2023,1,37,8.9,6,5,13,20,
18/9/2023,1,38,8.9,6,5,19,27,
18/9/2023,1,39,8.9,6,4,15,22,
18/9/2023,1,40,8.9,6,4,18,28,
18/9/2023,2,1,26,6,3,11,18,
18/9/2023,2,2,26,6,3,13,19,
18/9/2023,2,3,26,6,4,14,24,
18/9/2023,2,4,26,6,4,16,26,
18/9/2023,2,5,26,6,4,9,15,
18/9/2023,2,6,26,6,4,16,26,
18/9/2023,2,7,26,6,4,16,26,
18/9/2023,2,8,26,6,4,22,35,
18/9/2023,2,9,26,6,3,11,16,
18/9/2023,2,10,26,6,3,11,18,
18/9/2023,2,11,26,6,4,13,21,
18/9/2023,2,12,26,6,4,15,23,
18/9/2023,2,13,26,6,4,10,17,
18/9/2023,2,14,26,6,4,14,23,
18/9/2023,2,15,26,6,4,18,29,
18/9/2023,2,16,26,6,4,19,31,
18/9/2023,2,17,26,6,3,11,17,
18/9/2023,2,18,26,6,3,13,21,
18/9/2023,2,19,26,6,4,13,22,
18/9/2023,2,20,26,6,4,16,24,
18/9/2023,2,21,26,6,4,11,17,
18/9/2023,2,22,26,6,4,19,29,
18/9/2023,2,23,26,6,4,13,20,
18/9/2023,2,24,26,6,4,13,20,
18/9/2023,2,25,26,6,3,13,20,
18/9/2023,2,26,26,6,3,11,17,
18/9/2023,2,27,26,6,4,13,20,
18/9/2023,2,28,26,6,4,13,20,
18/9/2023,2,29,26,6,4,14,22,
18/9/2023,2,30,26,6,4,10,16,
18/9/2023,2,31,26,6,4,11,18,
18/9/2023,2,32,26,6,3,17,25,
18/9/2023,2,33,26,6,3,14,22,
18/9/2023,2,34,26,6,4,10,17,
18/9/2023,2,35,26,6,4,12,20,
18/9/2023,2,36,26,6,4,14,23,
18/9/2023,2,37,26,6,4,11,18,
18/9/2023,2,38,26,6,3,13,20,
18/9/2023,2,39,26,6,4,13,20,
18/9/2023,2,40,26,6,4,13,21,
19/9/2023,1,1,6.53,7.54,4,19,29,https://drive.google.com/drive/u/0/folders/1scww7sfCQfcYA6Twppc84EJ3ZFwq7kLj
19/9/2023,1,2,6.53,7.54,4,16,25,
19/9/2023,1,3,6.53,7.54,4,13,20,
19/9/2023,1,4,6.53,7.54,4,20,31,
19/9/2023,1,5,6.53,7.54,4,16,24,
19/9/2023,1,6,6.53,7.54,4,20,30,
19/9/2023,1,7,6.53,7.54,5,24,37,
19/9/2023,1,8,6.53,7.54,4,19,29,
19/9/2023,1,9,6.53,7.54,4,20,31,
19/9/2023,1,10,6.53,7.54,4,18,27,
19/9/2023,1,11,6.53,7.54,4,14,22,
19/9/2023,1,12,6.53,7.54,4,19,29,
19/9/2023,1,13,6.53,7.54,4,17,26,
19/9/2023,1,14,6.53,7.54,4,20,31,
19/9/2023,1,15,6.53,7.54,5,23,36,
19/9/2023,1,16,6.53,7.54,5,21,33,
19/9/2023,1,17,6.53,7.54,4,18,27,
19/9/2023,1,18,6.53,7.54,4,14,22,
19/9/2023,1,19,6.53,7.54,4,15,23,
19/9/2023,1,20,6.53,7.54,4,20,30,
19/9/2023,1,21,6.53,7.54,4,17,26,
19/9/2023,1,22,6.53,7.54,4,20,31,
19/9/2023,1,23,6.53,7.54,4,21,33,
19/9/2023,1,24,6.53,7.54,5,18,27,
19/9/2023,1,25,6.53,7.54,4,18,28,
19/9/2023,1,26,6.53,7.54,4,16,24,
19/9/2023,1,27,6.53,7.54,5,14,22,
19/9/2023,1,28,6.53,7.54,4,20,30,
19/9/2023,1,29,6.53,7.54,5,14,21,
19/9/2023,1,30,6.53,7.54,4,18,28,
19/9/2023,1,31,6.53,7.54,5,22,34,
19/9/2023,1,32,6.53,7.54,4,20,31,
19/9/2023,1,33,6.53,7.54,4,23,36,
19/9/2023,1,34,6.53,7.54,4,21,33,
19/9/2023,1,35,6.53,7.54,5,18,27,
19/9/2023,1,36,6.53,7.54,4,14,22,
19/9/2023,1,37,6.53,7.54,5,15,23,
19/9/2023,1,38,6.53,7.54,5,20,30,
19/9/2023,1,39,6.53,7.54,4,17,26,
19/9/2023,1,40,6.53,7.54,4,20,31,
19/9/2023,2,1,12,6.8,3,13,20,
19/9/2023,2,2,12,6.8,3,14,21,
19/9/2023,2,3,12,6.8,4,16,25,
19/9/2023,2,4,12,6.8,4,18,27,
19/9/2023,2,5,12,6.8,4,11,17,
19/9/2023,2,6,12,6.8,4,18,27,
19/9/2023,2,7,12,6.8,4,18,28,
19/9/2023,2,8,12,6.8,4,23,36,
19/9/2023,2,9,12,6.8,3,12,18,
19/9/2023,2,10,12,6.8,3,12,19,
19/9/2023,2,11,12,6.8,4,14,22,
19/9/2023,2,12,12,6.8,4,16,25,
19/9/2023,2,13,12,6.8,4,12,19,
19/9/2023,2,14,12,6.8,4,16,24,
19/9/2023,2,15,12,6.8,4,20,30,
19/9/2023,2,16,12,6.8,4,21,32,
19/9/2023,2,17,12,6.8,3,12,19,
19/9/2023,2,18,12,6.8,3,14,22,
19/9/2023,2,19,12,6.8,4,15,23,
19/9/2023,2,20,12,6.8,4,17,26,
19/9/2023,2,21,12,6.8,4,12,19,
19/9/2023,2,22,12,6.8,4,20,30,
19/9/2023,2,23,12,6.8,4,14,22,
19/9/2023,2,24,12,6.8,4,14,21,
19/9/2023,2,25,12,6.8,3,14,22,
19/9/2023,2,26,12,6.8,3,12,19,
19/9/2023,2,27,12,6.8,4,14,21,
19/9/2023,2,28,12,6.8,4,14,22,
19/9/2023,2,29,12,6.8,4,16,24,
19/9/2023,2,30,12,6.8,4,12,18,
19/9/2023,2,31,12,6.8,4,12,19,
19/9/2023,2,32,12,6.8,3,18,27,
19/9/2023,2,33,12,6.8,3,15,23,
19/9/2023,2,34,12,6.8,4,12,19,
19/9/2023,2,35,12,6.8,4,14,22,
19/9/2023,2,36,12,6.8,4,16,24,
19/9/2023,2,37,12,6.8,4,12,19,
19/9/2023,2,38,12,6.8,3,14,22,
19/9/2023,2,39,12,6.8,4,14,21,
19/9/2023,2,40,12,6.8,4,14,22,
20/9/2023,1,1,24.85,6,4,21,40,
20/9/2023,1,2,24.85,6,4,18,35,
20/9/2023,1,3,24.85,6,4,14,29,
20/9/2023,1,4,24.85,6,4,22,41,
20/9/2023,1,5,24.85,6,4,18,31,
20/9/2023,1,6,24.85,6,4,22,39,
20/9/2023,1,7,24.85,6,5,25,44,
20/9/2023,1,8,24.85,6,4,20,36,
20/9/2023,1,9,24.85,6,4,22,41,
20/9/2023,1,10,24.85,6,4,19,34,
20/9/2023,1,11,24.85,6,4,16,32,
20/9/2023,1,12,24.85,6,4,20,39,
20/9/2023,1,13,24.85,6,4,18,34,
20/9/2023,1,14,24.85,6,4,21,42,
20/9/2023,1,15,24.85,6,5,24,43,
20/9/2023,1,16,24.85,6,5,23,44,
20/9/2023,1,17,24.85,6,4,19,37,
20/9/2023,1,18,24.85,6,4,15,30,
20/9/2023,1,19,24.85,6,4,16,34,
20/9/2023,1,20,24.85,6,4,22,40,
20/9/2023,1,21,24.85,6,4,18,36,
20/9/2023,1,22,24.85,6,4,22,38,
20/9/2023,1,23,24.85,6,4,22,44,
20/9/2023,1,24,24.85,6,5,20,34,
20/9/2023,1,25,24.85,6,4,19,39,
20/9/2023,1,26,24.85,6,4,18,31,
20/9/2023,1,27,24.85,6,5,15,29,
20/9/2023,1,28,24.85,6,4,21,40,
20/9/2023,1,29,24.85,6,5,15,28,
20/9/2023,1,30,24.85,6,4,20,38,
20/9/2023,1,31,24.85,6,5,23,42,
20/9/2023,1,32,24.85,6,4,21,38,
20/9/2023,1,33,24.85,6,4,25,44,
20/9/2023,1,34,24.85,6,4,23,44,
20/9/2023,1,35,24.85,6,5,20,35,
20/9/2023,1,36,24.85,6,4,15,32,
20/9/2023,1,37,24.85,6,5,17,30,
20/9/2023,1,38,24.85,6,5,21,41,
20/9/2023,1,39,24.85,6,4,19,36,
20/9/2023,1,40,24.85,6,4,22,38,
20/9/2023,2,1,18,6,3,14,21,
20/9/2023,2,2,18,6,3,14,22,
20/9/2023,2,3,18,6,4,16,26,
20/9/2023,2,4,18,6,4,19,28,
20/9/2023,2,5,18,6,4,12,17,
20/9/2023,2,6,18,6,4,19,27,
20/9/2023,2,7,18,6,4,19,28,
20/9/2023,2,8,18,6,4,24,36,
20/9/2023,2,9,18,6,3,12,18,
20/9/2023,2,10,18,6,3,13,19,
20/9/2023,2,11,18,6,4,15,23,
20/9/2023,2,12,18,6,4,16,25,
20/9/2023,2,13,18,6,4,13,19,
20/9/2023,2,14,18,6,4,16,24,
20/9/2023,2,15,18,6,4,20,31,
20/9/2023,2,16,18,6,4,21,32,
20/9/2023,2,17,18,6,3,13,20,
20/9/2023,2,18,18,6,3,14,22,
20/9/2023,2,19,18,6,4,16,23,
20/9/2023,2,20,18,6,4,18,26,
20/9/2023,2,21,18,6,4,12,19,
20/9/2023,2,22,18,6,4,20,31,
20/9/2023,2,23,18,6,4,15,22,
20/9/2023,2,24,18,6,4,14,22,
20/9/2023,2,25,18,6,3,14,22,
20/9/2023,2,26,18,6,3,13,20,
20/9/2023,2,27,18,6,4,14,22,
20/9/2023,2,28,18,6,4,14,22,
20/9/2023,2,29,18,6,4,16,25,
20/9/2023,2,30,18,6,4,12,18,
20/9/2023,2,31,18,6,4,13,19,
20/9/2023,2,32,18,6,3,18,27,
20/9/2023,2,33,18,6,3,16,24,
20/9/2023,2,34,18,6,4,13,20,
20/9/2023,2,35,18,6,4,15,23,
20/9/2023,2,36,18,6,4,16,24,
20/9/2023,2,37,18,6,4,12,19,
20/9/2023,2,38,18,6,3,15,22,
20/9/2023,2,39,18,6,4,15,21,
20/9/2023,2,40,18,6,4,15,22,
21/9/2023,1,1,38,6,4,22,49,https://drive.google.com/drive/u/0/folders/1vdJ5yl-aLhL7zaG9a1gnKjmbroQSFubi
21/9/2023,1,2,38,6,4,19,43,
21/9/2023,1,3,38,6,4,15,38,
21/9/2023,1,4,38,6,4,23,48,
21/9/2023,1,5,38,6,4,19,42,
21/9/2023,1,6,38,6,4,23,49,
21/9/2023,1,7,38,6,5,27,53,
21/9/2023,1,8,38,6,4,21,45,
21/9/2023,1,9,38,6,4,24,50,
21/9/2023,1,10,38,6,4,20,41,
21/9/2023,1,11,38,6,4,18,42,
21/9/2023,1,12,38,6,4,21,46,
21/9/2023,1,13,38,6,4,20,45,
21/9/2023,1,14,38,6,4,22,51,
21/9/2023,1,15,38,6,5,26,51,
21/9/2023,1,16,38,6,5,25,51,
21/9/2023,1,17,38,6,4,21,45,
21/9/2023,1,18,38,6,4,17,38,
21/9/2023,1,19,38,6,4,18,44,
21/9/2023,1,20,38,6,4,24,51,
21/9/2023,1,21,38,6,4,19,46,
21/9/2023,1,22,38,6,4,23,45,
21/9/2023,1,23,38,6,4,24,53,
21/9/2023,1,24,38,6,5,21,43,
21/9/2023,1,25,38,6,4,20,47,
21/9/2023,1,26,38,6,4,20,41,
21/9/2023,1,27,38,6,5,17,38,
21/9/2023,1,28,38,6,4,22,50,
21/9/2023,1,29,38,6,5,16,35,
21/9/2023,1,30,38,6,4,22,45,
21/9/2023,1,31,38,6,5,24,49,
21/9/2023,1,32,38,6,4,23,47,
21/9/2023,1,32,38,6,4,26,53,
21/9/2023,1,33,38,6,4,24,55,
21/9/2023,1,34,38,6,5,22,46,
21/9/2023,1,35,38,6,4,17,42,
21/9/2023,1,36,38,6,5,18,38,
21/9/2023,1,37,38,6,5,22,48,
21/9/2023,1,38,38,6,4,21,43,
21/9/2023,1,39,38,6,4,24,45,
21/9/2023,1,40,38,6,3,14,22,
21/9/2023,2,1,12,6.8,3,14,23,
21/9/2023,2,2,12,6.8,4,17,26,
21/9/2023,2,3,12,6.8,4,19,28,
21/9/2023,2,4,12,6.8,4,12,17,
21/9/2023,2,5,12,6.8,4,19,27,
21/9/2023,2,6,12,6.8,4,19,28,
21/9/2023,2,7,12,6.8,4,25,37,
21/9/2023,2,8,12,6.8,3,12,18,
21/9/2023,2,9,12,6.8,3,14,20,
21/9/2023,2,10,12,6.8,4,15,23,
21/9/2023,2,11,12,6.8,4,17,25,
21/9/2023,2,12,12,6.8,4,13,20,
21/9/2023,2,13,12,6.8,4,16,24,
21/9/2023,2,14,12,6.8,4,20,32,
21/9/2023,2,15,12,6.8,4,22,32,
21/9/2023,2,16,12,6.8,3,13,21,
21/9/2023,2,17,12,6.8,3,14,23,
21/9/2023,2,18,12,6.8,4,17,24,
21/9/2023,2,19,12,6.8,4,19,26,
21/9/2023,2,20,12,6.8,4,13,20,
21/9/2023,2,21,12,6.8,4,21,31,
21/9/2023,2,22,12,6.8,4,15,22,
21/9/2023,2,23,12,6.8,4,15,23,
21/9/2023,2,24,12,6.8,3,14,22,
21/9/2023,2,25,12,6.8,3,14,21,
21/9/2023,2,26,12,6.8,4,15,22,
21/9/2023,2,27,12,6.8,4,15,23,
21/9/2023,2,28,12,6.8,4,16,25,
21/9/2023,2,29,12,6.8,4,13,18,
21/9/2023,2,30,12,6.8,4,13,19,
21/9/2023,2,31,12,6.8,3,19,27,
21/9/2023,2,32,12,6.8,3,17,25,
21/9/2023,2,33,12,6.8,4,14,21,
21/9/2023,2,34,12,6.8,4,16,24,
21/9/2023,2,35,12,6.8,4,16,24,
21/9/2023,2,36,12,6.8,4,13,20,
21/9/2023,2,37,12,6.8,3,15,23,
21/9/2023,2,38,12,6.8,4,15,22,
21/9/2023,2,39,12,6.8,4,15,23,
21/9/2023,2,40,12,6.8,4,16,23,
22/9/2023,1,1,3.67,7.51,4,24,58,
22/9/2023,1,2,3.67,7.51,4,21,55,
22/9/2023,1,3,3.67,7.51,4,18,43,
22/9/2023,1,4,3.67,7.51,4,24,52,
22/9/2023,1,5,3.67,7.51,4,19,52,
22/9/2023,1,6,3.67,7.51,4,25,55,
22/9/2023,1,7,3.67,7.51,5,28,67,
22/9/2023,1,8,3.67,7.51,4,22,57,
22/9/2023,1,9,3.67,7.51,4,25,58,
22/9/2023,1,10,3.67,7.51,4,23,49,
22/9/2023,1,11,3.67,7.51,4,18,54,
22/9/2023,1,12,3.67,7.51,4,23,59,
22/9/2023,1,13,3.67,7.51,4,22,58,
22/9/2023,1,14,3.67,7.51,4,24,57,
22/9/2023,1,15,3.67,7.51,5,28,62,
22/9/2023,1,16,3.67,7.51,5,26,59,
22/9/2023,1,17,3.67,7.51,4,23,52,
22/9/2023,1,18,3.67,7.51,4,18,48,
22/9/2023,1,19,3.67,7.51,4,20,53,
22/9/2023,1,20,3.67,7.51,4,25,57,
22/9/2023,1,21,3.67,7.51,4,22,51,
22/9/2023,1,22,3.67,7.51,4,23,61,
22/9/2023,1,23,3.67,7.51,4,26,59,
22/9/2023,1,24,3.67,7.51,5,23,54,
22/9/2023,1,25,3.67,7.51,4,23,60,
22/9/2023,1,26,3.67,7.51,4,21,50,
22/9/2023,1,27,3.67,7.51,5,19,47,
22/9/2023,1,28,3.67,7.51,4,23,55,
22/9/2023,1,29,3.67,7.51,5,19,48,
22/9/2023,1,30,3.67,7.51,4,22,59,
22/9/2023,1,31,3.67,7.51,5,28,59,
22/9/2023,1,32,3.67,7.51,4,25,61,
22/9/2023,1,33,3.67,7.51,4,26,60,
22/9/2023,1,34,3.67,7.51,4,25,62,
22/9/2023,1,35,3.67,7.51,5,24,53,
22/9/2023,1,36,3.67,7.51,4,18,44,
22/9/2023,1,37,3.67,7.51,5,19,53,
22/9/2023,1,38,3.67,7.51,5,24,55,
22/9/2023,1,39,3.67,7.51,4,21,52,
22/9/2023,1,40,3.67,7.51,4,25,61,
22/9/2023,2,1,30,6.2,3,15,21,
22/9/2023,2,2,30,6.2,3,16,22,
22/9/2023,2,3,30,6.2,4,17,28,
22/9/2023,2,4,30,6.2,4,19,29,
22/9/2023,2,5,30,6.2,4,12,19,
22/9/2023,2,6,30,6.2,4,19,28,
22/9/2023,2,7,30,6.2,4,20,31,
22/9/2023,2,8,30,6.2,4,26,38,
22/9/2023,2,9,30,6.2,3,14,19,
22/9/2023,2,10,30,6.2,3,14,20,
22/9/2023,2,11,30,6.2,4,14,24,
22/9/2023,2,12,30,6.2,4,19,26,
22/9/2023,2,13,30,6.2,4,14,21,
22/9/2023,2,14,30,6.2,4,16,26,
22/9/2023,2,15,30,6.2,4,20,33,
22/9/2023,2,16,30,6.2,4,22,35,
22/9/2023,2,17,30,6.2,3,12,22,
22/9/2023,2,18,30,6.2,3,15,23,
22/9/2023,2,19,30,6.2,4,16,25,
22/9/2023,2,20,30,6.2,4,18,28,
22/9/2023,2,21,30,6.2,4,15,20,
22/9/2023,2,22,30,6.2,4,23,32,
22/9/2023,2,23,30,6.2,4,14,23,
22/9/2023,2,24,30,6.2,4,17,22,
22/9/2023,2,25,30,6.2,3,16,23,
22/9/2023,2,26,30,6.2,3,13,22,
22/9/2023,2,27,30,6.2,4,16,23,
22/9/2023,2,28,30,6.2,4,15,24,
22/9/2023,2,29,30,6.2,4,18,25,
22/9/2023,2,30,30,6.2,4,13,20,
22/9/2023,2,31,30,6.2,4,13,20,
22/9/2023,2,32,30,6.2,3,20,29,
22/9/2023,2,33,30,6.2,3,15,25,
22/9/2023,2,34,30,6.2,4,14,22,
22/9/2023,2,35,30,6.2,4,16,23,
22/9/2023,2,36,30,6.2,4,18,27,
22/9/2023,2,37,30,6.2,4,14,21,
22/9/2023,2,38,30,6.2,3,14,23,
22/9/2023,2,39,30,6.2,4,15,21,
22/9/2023,2,40,30,6.2,4,15,24,
23/9/2023,1,1,6.53,7.62,4,25,66,
23/9/2023,1,2,6.53,7.62,4,23,64,
23/9/2023,1,3,6.53,7.62,4,19,51,
23/9/2023,1,4,6.53,7.62,4,25,60,
23/9/2023,1,5,6.53,7.62,4,20,63,
23/9/2023,1,6,6.53,7.62,4,26,63,
23/9/2023,1,7,6.53,7.62,5,29,77,
23/9/2023,1,8,6.53,7.62,4,23,64,
23/9/2023,1,9,6.53,7.62,4,26,67,
23/9/2023,1,10,6.53,7.62,4,25,56,
23/9/2023,1,11,6.53,7.62,4,19,61,
23/9/2023,1,12,6.53,7.62,4,24,66,
23/9/2023,1,13,6.53,7.62,4,23,65,
23/9/2023,1,14,6.53,7.62,4,26,64,
23/9/2023,1,15,6.53,7.62,5,29,73,
23/9/2023,1,16,6.53,7.62,5,27,66,
23/9/2023,1,17,6.53,7.62,4,24,59,
23/9/2023,1,18,6.53,7.62,4,19,58,
23/9/2023,1,19,6.53,7.62,4,21,62,
23/9/2023,1,20,6.53,7.62,4,26,67,
23/9/2023,1,21,6.53,7.62,4,23,58,
23/9/2023,1,22,6.53,7.62,4,24,70,
23/9/2023,1,23,6.53,7.62,4,28,68,
23/9/2023,1,24,6.53,7.62,5,25,63,
23/9/2023,1,25,6.53,7.62,4,25,71,
23/9/2023,1,26,6.53,7.62,4,22,57,
23/9/2023,1,27,6.53,7.62,5,20,56,
23/9/2023,1,28,6.53,7.62,4,25,65,
23/9/2023,1,29,6.53,7.62,5,21,55,
23/9/2023,1,30,6.53,7.62,4,23,68,
23/9/2023,1,31,6.53,7.62,5,30,69,
23/9/2023,1,32,6.53,7.62,4,26,69,
23/9/2023,1,33,6.53,7.62,4,28,69,
23/9/2023,1,34,6.53,7.62,4,27,70,
23/9/2023,1,35,6.53,7.62,5,25,60,
23/9/2023,1,36,6.53,7.62,4,19,54,
23/9/2023,1,37,6.53,7.62,5,21,62,
23/9/2023,1,38,6.53,7.62,5,26,66,
23/9/2023,1,39,6.53,7.62,4,22,61,
23/9/2023,1,40,6.53,7.62,4,27,69,
23/9/2023,2,1,24,6,3,15,22,
23/9/2023,2,2,24,6,3,17,22,
23/9/2023,2,3,24,6,4,17,29,
23/9/2023,2,4,24,6,4,20,29,
23/9/2023,2,5,24,6,4,13,20,
23/9/2023,2,6,24,6,4,19,28,
23/9/2023,2,7,24,6,4,20,31,
23/9/2023,2,8,24,6,4,26,39,
23/9/2023,2,9,24,6,3,14,19,
23/9/2023,2,10,24,6,3,14,20,
23/9/2023,2,11,24,6,4,15,24,
23/9/2023,2,12,24,6,4,19,27,
23/9/2023,2,13,24,6,4,15,22,
23/9/2023,2,14,24,6,4,17,27,
23/9/2023,2,15,24,6,4,20,34,
23/9/2023,2,16,24,6,4,23,36,
23/9/2023,2,17,24,6,3,13,23,
23/9/2023,2,18,24,6,3,15,23,
23/9/2023,2,19,24,6,4,17,25,
23/9/2023,2,20,24,6,4,19,28,
23/9/2023,2,21,24,6,4,15,20,
23/9/2023,2,22,24,6,4,24,33,
23/9/2023,2,23,24,6,4,15,24,
23/9/2023,2,24,24,6,4,18,23,
23/9/2023,2,25,24,6,3,16,23,
23/9/2023,2,26,24,6,3,13,22,
23/9/2023,2,27,24,6,4,17,24,
23/9/2023,2,28,24,6,4,16,25,
23/9/2023,2,29,24,6,4,19,25,
23/9/2023,2,30,24,6,4,13,20,
23/9/2023,2,31,24,6,4,14,21,
23/9/2023,2,32,24,6,3,21,30,
23/9/2023,2,33,24,6,3,16,25,
23/9/2023,2,34,24,6,4,14,23,
23/9/2023,2,35,24,6,4,16,24,
23/9/2023,2,36,24,6,4,18,28,
23/9/2023,2,37,24,6,4,14,21,
23/9/2023,2,38,24,6,3,14,24,
23/9/2023,2,39,24,6,4,15,22,
23/9/2023,2,40,24,6,4,15,24,
24/9/2023,1,1,6.53,6,4,28,75,
24/9/2023,1,2,6.53,6,4,26,74,
24/9/2023,1,3,6.53,6,4,22,58,
24/9/2023,1,4,6.53,6,4,28,68,
24/9/2023,1,5,6.53,6,4,22,72,
24/9/2023,1,6,6.53,6,4,28,74,
24/9/2023,1,7,6.53,6,5,32,88,
24/9/2023,1,8,6.53,6,4,26,71,
24/9/2023,1,9,6.53,6,4,28,75,
24/9/2023,1,10,6.53,6,4,28,66,
24/9/2023,1,11,6.53,6,4,22,70,
24/9/2023,1,12,6.53,6,4,27,74,
24/9/2023,1,13,6.53,6,4,26,75,
24/9/2023,1,14,6.53,6,4,29,71,
24/9/2023,1,15,6.53,6,5,32,82,
24/9/2023,1,16,6.53,6,5,30,73,
24/9/2023,1,17,6.53,6,4,26,70,
24/9/2023,1,18,6.53,6,4,22,65,
24/9/2023,1,19,6.53,6,4,23,73,
24/9/2023,1,20,6.53,6,4,29,78,
24/9/2023,1,21,6.53,6,4,26,65,
24/9/2023,1,22,6.53,6,4,26,79,
24/9/2023,1,23,6.53,6,4,31,79,
24/9/2023,1,24,6.53,6,5,27,71,
24/9/2023,1,25,6.53,6,4,28,80,
24/9/2023,1,26,6.53,6,4,24,65,
24/9/2023,1,27,6.53,6,5,23,63,
24/9/2023,1,28,6.53,6,4,28,74,
24/9/2023,1,29,6.53,6,5,23,66,
24/9/2023,1,30,6.53,6,4,26,77,
24/9/2023,1,31,6.53,6,5,32,79,
24/9/2023,1,32,6.53,6,4,29,80,
24/9/2023,1,33,6.53,6,4,31,79,
24/9/2023,1,34,6.53,6,4,29,77,
24/9/2023,1,35,6.53,6,5,28,70,
24/9/2023,1,36,6.53,6,4,21,62,
24/9/2023,1,37,6.53,6,5,24,71,
24/9/2023,1,38,6.53,6,5,29,75,
24/9/2023,1,39,6.53,6,4,24,69,
24/9/2023,1,40,6.53,6,4,29,79,
24/9/2023,2,1,28,6,3,16,23,
24/9/2023,2,2,28,6,3,18,22,
24/9/2023,2,3,28,6,4,18,29,
24/9/2023,2,4,28,6,4,21,29,
24/9/2023,2,5,28,6,4,13,21,
24/9/2023,2,6,28,6,4,19,28,
24/9/2023,2,7,28,6,4,20,31,
24/9/2023,2,8,28,6,4,26,39,
24/9/2023,2,9,28,6,3,14,19,
24/9/2023,2,10,28,6,3,14,21,
24/9/2023,2,11,28,6,4,15,24,
24/9/2023,2,12,28,6,4,20,28,
24/9/2023,2,13,28,6,4,15,23,
24/9/2023,2,14,28,6,4,18,27,
24/9/2023,2,15,28,6,4,21,34,
24/9/2023,2,16,28,6,4,23,36,
24/9/2023,2,17,28,6,3,13,23,
24/9/2023,2,18,28,6,3,15,24,
