Date,Pot,SubPot,EC,pH,Leaves Count,Longest Leaf,Plant Height(mm)
11/9/2023,1,1,16,8.2,4,5,18
11/9/2023,1,2,16,8.2,4,5,14
11/9/2023,1,3,16,8.2,4,4,9
11/9/2023,1,4,16,8.2,4,8,17
11/9/2023,1,5,16,8.2,4,3,12
11/9/2023,1,6,16,8.2,4,9,18
11/9/2023,1,7,16,8.2,5,13,26
11/9/2023,1,8,16,8.2,4,6,17
11/9/2023,1,9,16,8.2,4,8,21
11/9/2023,1,10,16,8.2,4,5,18
11/9/2023,1,11,16,8.2,3,2,10
11/9/2023,1,12,16,8.2,4,5,18
11/9/2023,1,13,16,8.2,4,7,16
11/9/2023,1,14,16,8.2,4,6,20
11/9/2023,1,15,16,8.2,5,10,24
11/9/2023,1,16,16,8.2,5,7,20
11/9/2023,1,17,16,8.2,4,5,14
11/9/2023,1,18,16,8.2,4,1,8
11/9/2023,1,19,16,8.2,4,4,11
11/9/2023,1,20,16,8.2,4,9,21
11/9/2023,1,21,16,8.2,3,5,16
11/9/2023,1,22,16,8.2,4,9,20
11/9/2023,1,23,16,8.2,4,11,21
11/9/2023,1,24,16,8.2,4,6,17
11/9/2023,1,25,16,8.2,4,6,17
11/9/2023,1,26,16,8.2,4,6,11
11/9/2023,1,27,16,8.2,4,3,8
11/9/2023,1,28,16,8.2,4,8,18
11/9/2023,1,29,16,8.2,5,3,9
11/9/2023,1,30,16,8.2,4,7,17
11/9/2023,1,31,16,8.2,5,9,24
11/9/2023,1,32,16,8.2,4,8,20
11/9/2023,1,33,16,8.2,4,11,23
11/9/2023,1,34,16,8.2,4,10,25
11/9/2023,1,35,16,8.2,4,6,17
11/9/2023,1,36,16,8.2,3,4,10
11/9/2023,1,37,16,8.2,5,5,14
11/9/2023,1,38,16,8.2,5,9,19
11/9/2023,1,39,16,8.2,4,7,16
11/9/2023,1,40,16,8.2,4,7,19
11/9/2023,2,1,16,8.2,3,6,10
11/9/2023,2,2,16,8.2,3,6,10
11/9/2023,2,3,16,8.2,4,7,14
11/9/2023,2,4,16,8.2,3,9,14
11/9/2023,2,5,16,8.2,4,5,5
11/9/2023,2,6,16,8.2,4,10,17
11/9/2023,2,7,16,8.2,3,9,15
11/9/2023,2,8,16,8.2,4,16,23
11/9/2023,2,9,16,8.2,3,2,8
11/9/2023,2,10,16,8.2,3,4,6
11/9/2023,2,11,16,8.2,4,5,10
11/9/2023,2,12,16,8.2,4,9,11
11/9/2023,2,13,16,8.2,3,5,5
11/9/2023,2,14,16,8.2,4,7,13
11/9/2023,2,15,16,8.2,4,13,19
11/9/2023,2,16,16,8.2,4,14,20
11/9/2023,2,17,16,8.2,3,3,8
11/9/2023,2,18,16,8.2,3,7,10
11/9/2023,2,19,16,8.2,4,6,10
11/9/2023,2,20,16,8.2,4,9,14
11/9/2023,2,21,16,8.2,4,3,8
11/9/2023,2,22,16,8.2,4,12,20
11/9/2023,2,23,16,8.2,3,7,12
11/9/2023,2,24,16,8.2,4,5,8
11/9/2023,2,25,16,8.2,3,5,9
11/9/2023,2,26,16,8.2,3,4,7
11/9/2023,2,27,16,8.2,4,6,11
11/9/2023,2,28,16,8.2,4,6,10
11/9/2023,2,29,16,8.2,4,8,15
11/9/2023,2,30,16,8.2,4,3,6
11/9/2023,2,31,16,8.2,4,5,6
11/9/2023,2,32,16,8.2,3,8,16
11/9/2023,2,33,16,8.2,3,6,10
11/9/2023,2,34,16,8.2,4,3,8
11/9/2023,2,35,16,8.2,3,4,9
11/9/2023,2,36,16,8.2,4,7,13
11/9/2023,2,37,16,8.2,4,2,5
11/9/2023,2,38,16,8.2,3,7,9
11/9/2023,2,39,16,8.2,4,5,10
11/9/2023,2,40,16,8.2,4,6,14
12/9/2023,1,1,16,8.2,4,8,20
12/9/2023,1,2,16,8.2,4,4,15
12/9/2023,1,3,16,8.2,4,5,8
12/9/2023,1,4,16,8.2,4,11,18
12/9/2023,1,5,16,8.2,4,7,14
12/9/2023,1,6,16,8.2,4,8,18
12/9/2023,1,7,16,8.2,5,13,26
12/9/2023,1,8,16,8.2,4,10,19
12/9/2023,1,9,16,8.2,4,10,19
12/9/2023,1,10,16,8.2,4,7,16
12/9/2023,1,11,16,8.2,3,4,11
12/9/2023,1,12,16,8.2,4,6,17
12/9/2023,1,13,16,8.2,4,7,15
12/9/2023,1,14,16,8.2,4,10,18
12/9/2023,1,15,16,8.2,5,12,26
12/9/2023,1,16,16,8.2,5,10,23
12/9/2023,1,17,16,8.2,4,11,17
12/9/2023,1,18,16,8.2,4,3,11
12/9/2023,1,19,16,8.2,4,4,13
12/9/2023,1,20,16,8.2,4,8,20
12/9/2023,1,21,16,8.2,3,3,15
12/9/2023,1,22,16,8.2,4,10,20
12/9/2023,1,23,16,8.2,4,10,24
12/9/2023,1,24,16,8.2,4,7,17
12/9/2023,1,25,16,8.2,4,8,18
12/9/2023,1,26,16,8.2,4,5,13
12/9/2023,1,27,16,8.2,4,2,9
12/9/2023,1,28,16,8.2,4,10,18
12/9/2023,1,29,16,8.2,5,4,13
12/9/2023,1,30,16,8.2,4,6,18
12/9/2023,1,31,16,8.2,5,10,24
12/9/2023,1,32,16,8.2,4,11,20
12/9/2023,1,33,16,8.2,4,13,26
12/9/2023,1,34,16,8.2,4,10,22
12/9/2023,1,35,16,8.2,5,7,17
12/9/2023,1,36,16,8.2,4,4,11
12/9/2023,1,37,16,8.2,5,7,13
12/9/2023,1,38,16,8.2,5,9,18
12/9/2023,1,39,16,8.2,4,7,14
12/9/2023,1,40,16,8.2,4,7,19
12/9/2023,2,1,16,8.2,3,3,8
12/9/2023,2,2,16,8.2,3,3,11
12/9/2023,2,3,16,8.2,4,6,16
12/9/2023,2,4,16,8.2,3,9,17
12/9/2023,2,5,16,8.2,4,5,4
12/9/2023,2,6,16,8.2,4,8,18
12/9/2023,2,7,16,8.2,3,9,18
12/9/2023,2,8,16,8.2,4,15,25
12/9/2023,2,9,16,8.2,3,4,7
12/9/2023,2,10,16,8.2,3,4,10
12/9/2023,2,11,16,8.2,4,5,8
12/9/2023,2,12,16,8.2,4,9,17
12/9/2023,2,13,16,8.2,3,4,9
12/9/2023,2,14,16,8.2,4,7,14
12/9/2023,2,15,16,8.2,4,12,20
12/9/2023,2,16,16,8.2,4,13,22
12/9/2023,2,17,16,8.2,3,3,8
12/9/2023,2,18,16,8.2,3,8,11
12/9/2023,2,19,16,8.2,4,8,12
12/9/2023,2,20,16,8.2,4,7,17
12/9/2023,2,21,16,8.2,4,5,8
12/9/2023,2,22,16,8.2,4,11,21
12/9/2023,2,23,16,8.2,3,4,11
12/9/2023,2,24,16,8.2,4,6,11
12/9/2023,2,25,16,8.2,3,4,12
12/9/2023,2,26,16,8.2,3,2,7
12/9/2023,2,27,16,8.2,4,4,12
12/9/2023,2,28,16,8.2,4,6,10
12/9/2023,2,29,16,8.2,4,7,13
12/9/2023,2,30,16,8.2,4,5,5
12/9/2023,2,31,16,8.2,4,4,11
12/9/2023,2,32,16,8.2,3,10,16
12/9/2023,2,33,16,8.2,3,9,12
12/9/2023,2,34,16,8.2,4,3,8
12/9/2023,2,35,16,8.2,3,4,11
12/9/2023,2,36,16,8.2,4,4,13
12/9/2023,2,37,16,8.2,4,5,8
12/9/2023,2,38,16,8.2,3,9,11
12/9/2023,2,39,16,8.2,4,9,10
12/9/2023,2,40,16,8.2,4,5,12
13/9/2023,1,1,16,8.2,4,9,18
13/9/2023,1,2,16,8.2,4,7,13
13/9/2023,1,3,16,8.2,4,4,9
13/9/2023,1,4,16,8.2,4,9,19
13/9/2023,1,5,16,8.2,4,9,15
13/9/2023,1,6,16,8.2,4,11,22
13/9/2023,1,7,16,8.2,5,14,26
13/9/2023,1,8,16,8.2,4,11,19
13/9/2023,1,9,16,8.2,4,11,19
13/9/2023,1,10,16,8.2,4,10,16
13/9/2023,1,11,16,8.2,3,7,10
13/9/2023,1,12,16,8.2,4,10,21
13/9/2023,1,13,16,8.2,4,9,17
13/9/2023,1,14,16,8.2,4,11,23
13/9/2023,1,15,16,8.2,5,13,28
13/9/2023,1,16,16,8.2,5,10,22
13/9/2023,1,17,16,8.2,4,9,17
13/9/2023,1,18,16,8.2,4,5,13
13/9/2023,1,19,16,8.2,4,7,15
13/9/2023,1,20,16,8.2,4,10,23
13/9/2023,1,21,16,8.2,3,8,16
13/9/2023,1,22,16,8.2,4,12,21
13/9/2023,1,23,16,8.2,4,11,24
13/9/2023,1,24,16,8.2,4,10,18
13/9/2023,1,25,16,8.2,4,11,17
13/9/2023,1,26,16,8.2,4,5,14
13/9/2023,1,27,16,8.2,4,6,13
13/9/2023,1,28,16,8.2,4,10,21
13/9/2023,1,29,16,8.2,5,5,10
13/9/2023,1,30,16,8.2,4,8,19
13/9/2023,1,31,16,8.2,5,13,24
13/9/2023,1,32,16,8.2,4,11,20
13/9/2023,1,33,16,8.2,4,16,26
13/9/2023,1,34,16,8.2,4,12,23
13/9/2023,1,35,16,8.2,5,10,18
13/9/2023,1,36,16,8.2,4,4,13
13/9/2023,1,37,16,8.2,5,6,13
13/9/2023,1,38,16,8.2,5,12,19
13/9/2023,1,39,16,8.2,4,10,15
13/9/2023,1,40,16,8.2,4,9,22
13/9/2023,2,1,16,8.2,3,6,13
13/9/2023,2,2,16,8.2,3,6,12
13/9/2023,2,3,16,8.2,4,7,16
13/9/2023,2,4,16,8.2,4,9,20
13/9/2023,2,5,16,8.2,4,4,8
13/9/2023,2,6,16,8.2,4,11,20
13/9/2023,2,7,16,8.2,3,12,20
13/9/2023,2,8,16,8.2,4,14,28
13/9/2023,2,9,16,8.2,3,4,10
13/9/2023,2,10,16,8.2,3,3,10
13/9/2023,2,11,16,8.2,4,4,13
13/9/2023,2,12,16,8.2,4,6,15
13/9/2023,2,13,16,8.2,3,4,9
13/9/2023,2,14,16,8.2,4,11,17
13/9/2023,2,15,16,8.2,4,12,20
13/9/2023,2,16,16,8.2,4,15,24
13/9/2023,2,17,16,8.2,3,3,10
13/9/2023,2,18,16,8.2,3,4,13
13/9/2023,2,19,16,8.2,4,7,13
13/9/2023,2,20,16,8.2,4,8,17
13/9/2023,2,21,16,8.2,4,3,11
13/9/2023,2,22,16,8.2,4,14,21
13/9/2023,2,23,16,8.2,3,6,14
13/9/2023,2,24,16,8.2,4,6,11
13/9/2023,2,25,16,8.2,3,6,13
13/9/2023,2,26,16,8.2,3,3,10
13/9/2023,2,27,16,8.2,4,8,13
13/9/2023,2,28,16,8.2,4,5,12
13/9/2023,2,29,16,8.2,4,6,15
13/9/2023,2,30,16,8.2,4,4,8
13/9/2023,2,31,16,8.2,4,4,12
13/9/2023,2,32,16,8.2,3,9,18
13/9/2023,2,33,16,8.2,3,4,15
13/9/2023,2,34,16,8.2,4,4,10
13/9/2023,2,35,16,8.2,3,6,11
13/9/2023,2,36,16,8.2,4,6,17
13/9/2023,2,37,16,8.2,4,5,11
13/9/2023,2,38,16,8.2,3,8,14
13/9/2023,2,39,16,8.2,4,5,11
13/9/2023,2,40,16,8.2,4,7,13
14/9/2023,1,1,16,8.2,4,10,18
14/9/2023,1,2,16,8.2,4,9,17
14/9/2023,1,3,16,8.2,4,6,10
14/9/2023,1,4,16,8.2,4,11,21
14/9/2023,1,5,16,8.2,4,6,14
14/9/2023,1,6,16,8.2,4,11,22
14/9/2023,1,7,16,8.2,4,18,26
14/9/2023,1,8,16,8.2,4,10,19
14/9/2023,1,9,16,8.2,4,11,22
14/9/2023,1,10,16,8.2,4,9,17
14/9/2023,1,11,16,8.2,4,7,12
14/9/2023,1,12,16,8.2,4,11,17
14/9/2023,1,13,16,8.2,4,8,19
14/9/2023,1,14,16,8.2,4,12,22
14/9/2023,1,15,16,8.2,4,15,27
14/9/2023,1,16,16,8.2,4,14,22
14/9/2023,1,17,16,8.2,4,9,18
14/9/2023,1,18,16,8.2,4,8,11
14/9/2023,1,19,16,8.2,4,8,14
14/9/2023,1,20,16,8.2,4,12,20
14/9/2023,1,21,16,8.2,4,9,18
14/9/2023,1,22,16,8.2,4,10,22
14/9/2023,1,23,16,8.2,4,16,24
14/9/2023,1,24,16,8.2,4,9,18
14/9/2023,1,25,16,8.2,4,10,17
14/9/2023,1,26,16,8.2,4,8,16
14/9/2023,1,27,16,8.2,4,5,12
14/9/2023,1,28,16,8.2,4,11,21
14/9/2023,1,29,16,8.2,4,8,10
14/9/2023,1,30,16,8.2,4,11,19
14/9/2023,1,31,16,8.2,4,14,23
14/9/2023,1,32,16,8.2,4,12,20
14/9/2023,1,33,16,8.2,4,17,25
14/9/2023,1,34,16,8.2,4,14,22
14/9/2023,1,35,16,8.2,4,12,17
14/9/2023,1,36,16,8.2,4,6,11
14/9/2023,1,37,16,8.2,4,7,15
14/9/2023,1,38,16,8.2,4,13,18
14/9/2023,1,39,16,8.2,4,9,16
14/9/2023,1,40,16,8.2,4,12,21
14/9/2023,2,1,16,8.2,3,3,13
14/9/2023,2,2,16,8.2,3,5,14
14/9/2023,2,3,16,8.2,4,8,17
14/9/2023,2,4,16,8.2,4,11,20
14/9/2023,2,5,16,8.2,4,4,9
14/9/2023,2,6,16,8.2,4,11,19
14/9/2023,2,7,16,8.2,3,9,21
14/9/2023,2,8,16,8.2,4,14,30
14/9/2023,2,9,16,8.2,3,5,11
14/9/2023,2,10,16,8.2,3,6,12
14/9/2023,2,11,16,8.2,4,4,15
14/9/2023,2,12,16,8.2,4,7,17
14/9/2023,2,13,16,8.2,3,3,11
14/9/2023,2,14,16,8.2,4,7,18
14/9/2023,2,15,16,8.2,4,12,24
14/9/2023,2,16,16,8.2,4,14,24
14/9/2023,2,17,16,8.2,3,4,13
14/9/2023,2,18,16,8.2,3,7,14
14/9/2023,2,19,16,8.2,4,8,15
14/9/2023,2,20,16,8.2,4,9,19
14/9/2023,2,21,16,8.2,4,6,12
14/9/2023,2,22,16,8.2,4,13,23
14/9/2023,2,23,16,8.2,4,6,16
14/9/2023,2,24,16,8.2,4,6,15
14/9/2023,2,25,16,8.2,3,5,15
14/9/2023,2,26,16,8.2,3,5,11
14/9/2023,2,27,16,8.2,4,7,13
14/9/2023,2,28,16,8.2,4,5,14
14/9/2023,2,29,16,8.2,4,8,14
14/9/2023,2,30,16,8.2,4,4,12
14/9/2023,2,31,16,8.2,4,5,13
14/9/2023,2,32,16,8.2,3,9,21
14/9/2023,2,33,16,8.2,3,7,16
14/9/2023,2,34,16,8.2,4,5,11
14/9/2023,2,35,16,8.2,3,5,14
14/9/2023,2,36,16,8.2,4,8,17
14/9/2023,2,37,16,8.2,4,5,11
14/9/2023,2,38,16,8.2,3,5,12
14/9/2023,2,39,16,8.2,4,5,14
14/9/2023,2,40,16,8.2,4,7,16
15/9/2023,1,1,16,8.2,4,14,19
15/9/2023,1,2,16,8.2,4,10,16
15/9/2023,1,3,16,8.2,4,7,12
15/9/2023,1,4,16,8.2,4,15,22
15/9/2023,1,5,16,8.2,4,9,15
15/9/2023,1,6,16,8.2,4,14,21
15/9/2023,1,7,16,8.2,5,18,29
15/9/2023,1,8,16,8.2,4,13,21
15/9/2023,1,9,16,8.2,4,14,24
15/9/2023,1,10,16,8.2,4,12,19
15/9/2023,1,11,16,8.2,3,8,13
15/9/2023,1,12,16,8.2,4,15,20
15/9/2023,1,13,16,8.2,4,9,18
15/9/2023,1,14,16,8.2,4,13,23
15/9/2023,1,15,16,8.2,5,17,29
15/9/2023,1,16,16,8.2,5,13,26
15/9/2023,1,17,16,8.2,4,11,20
15/9/2023,1,18,16,8.2,4,9,14
15/9/2023,1,19,16,8.2,4,9,14
15/9/2023,1,20,16,8.2,4,14,21
15/9/2023,1,21,16,8.2,4,11,19
15/9/2023,1,22,16,8.2,4,15,24
15/9/2023,1,23,16,8.2,4,13,26
15/9/2023,1,24,16,8.2,5,12,20
15/9/2023,1,25,16,8.2,4,12,20
15/9/2023,1,26,16,8.2,4,9,16
15/9/2023,1,27,16,8.2,4,9,14
15/9/2023,1,28,16,8.2,4,13,22
15/9/2023,1,29,16,8.2,5,8,13
15/9/2023,1,30,16,8.2,4,12,20
15/9/2023,1,31,16,8.2,5,17,25
15/9/2023,1,32,16,8.2,4,13,23
15/9/2023,1,33,16,8.2,4,17,27
15/9/2023,1,34,16,8.2,4,15,24
15/9/2023,1,35,16,8.2,5,13,19
15/9/2023,1,36,16,8.2,4,8,14
15/9/2023,1,37,16,8.2,5,10,15
15/9/2023,1,38,16,8.2,5,13,21
15/9/2023,1,39,16,8.2,4,11,19
15/9/2023,1,40,16,8.2,4,14,25
15/9/2023,2,1,16,8.2,3,8,15
15/9/2023,2,2,16,8.2,3,10,15
15/9/2023,2,3,16,8.2,3,12,19
15/9/2023,2,4,16,8.2,3,11,22
15/9/2023,2,5,16,8.2,3,6,11
15/9/2023,2,6,16,8.2,3,11,21
15/9/2023,2,7,16,8.2,3,13,23
15/9/2023,2,8,16,8.2,3,18,29
15/9/2023,2,9,16,8.2,3,5,12
15/9/2023,2,10,16,8.2,3,6,12
15/9/2023,2,11,16,8.2,3,8,18
15/9/2023,2,12,16,8.2,3,10,18
15/9/2023,2,13,16,8.2,3,7,14
15/9/2023,2,14,16,8.2,3,12,18
15/9/2023,2,15,16,8.2,3,15,25
15/9/2023,2,16,16,8.2,3,14,27
15/9/2023,2,17,16,8.2,3,5,13
15/9/2023,2,18,16,8.2,3,8,14
15/9/2023,2,19,16,8.2,3,8,18
15/9/2023,2,20,16,8.2,3,9,21
15/9/2023,2,21,16,8.2,3,7,15
15/9/2023,2,22,16,8.2,3,15,23
15/9/2023,2,23,16,8.2,3,9,14
15/9/2023,2,24,16,8.2,3,8,13
15/9/2023,2,25,16,8.2,3,6,16
15/9/2023,2,26,16,8.2,3,5,14
15/9/2023,2,27,16,8.2,3,8,14
15/9/2023,2,28,16,8.2,3,8,17
15/9/2023,2,29,16,8.2,3,10,18
15/9/2023,2,30,16,8.2,3,6,13
15/9/2023,2,31,16,8.2,3,6,14
15/9/2023,2,32,16,8.2,3,12,21
15/9/2023,2,33,16,8.2,3,10,15
15/9/2023,2,34,16,8.2,3,8,13
15/9/2023,2,35,16,8.2,3,7,18
15/9/2023,2,36,16,8.2,3,12,20
15/9/2023,2,37,16,8.2,3,6,13
15/9/2023,2,38,16,8.2,3,7,15
15/9/2023,2,39,16,8.2,3,6,14
15/9/2023,2,40,16,8.2,3,8,16
16/9/2023,1,1,16,8.2,4,15,21
16/9/2023,1,2,16,8.2,4,12,18
16/9/2023,1,3,16,8.2,4,9,13
16/9/2023,1,4,16,8.2,4,17,24
16/9/2023,1,5,16,8.2,4,11,17
16/9/2023,1,6,16,8.2,4,15,23
16/9/2023,1,7,16,8.2,5,19,31
16/9/2023,1,8,16,8.2,4,15,23
16/9/2023,1,9,16,8.2,4,16,25
16/9/2023,1,10,16,8.2,4,13,21
16/9/2023,1,11,16,8.2,4,9,15
16/9/2023,1,12,16,8.2,4,16,21
16/9/2023,1,13,16,8.2,4,11,19
16/9/2023,1,14,16,8.2,4,15,25
16/9/2023,1,15,16,8.2,5,18,30
16/9/2023,1,16,16,8.2,5,15,27
16/9/2023,1,17,16,8.2,4,13,21
16/9/2023,1,18,16,8.2,4,10,15
16/9/2023,1,19,16,8.2,4,11,16
16/9/2023,1,20,16,8.2,4,16,23
16/9/2023,1,21,16,8.2,4,13,21
16/9/2023,1,22,16,8.2,4,16,25
16/9/2023,1,23,16,8.2,4,15,27
16/9/2023,1,24,16,8.2,5,14,21
16/9/2023,1,25,16,8.2,4,13,21
16/9/2023,1,26,16,8.2,4,11,18
16/9/2023,1,27,16,8.2,4,10,16
16/9/2023,1,28,16,8.2,4,15,23
16/9/2023,1,29,16,8.2,5,10,14
16/9/2023,1,30,16,8.2,4,14,22
16/9/2023,1,31,16,8.2,5,18,27
16/9/2023,1,32,16,8.2,4,15,25
16/9/2023,1,33,16,8.2,4,18,28
16/9/2023,1,34,16,8.2,4,16,26
16/9/2023,1,35,16,8.2,5,14,21
16/9/2023,1,36,16,8.2,4,9,16
16/9/2023,1,37,16,8.2,5,11,17
16/9/2023,1,38,16,8.2,5,15,23
16/9/2023,1,39,16,8.2,4,13,20
16/9/2023,1,40,16,8.2,4,16,26
16/9/2023,2,1,16,8.2,3,9,16
16/9/2023,2,2,16,8.2,3,11,17
16/9/2023,2,3,16,8.2,4,13,20
16/9/2023,2,4,16,8.2,4,13,23
16/9/2023,2,5,16,8.2,4,7,13
16/9/2023,2,6,16,8.2,4,13,23
16/9/2023,2,7,16,8.2,4,14,24
16/9/2023,2,8,16,8.2,4,19,31
16/9/2023,2,9,16,8.2,3,7,14
16/9/2023,2,10,16,8.2,3,8,14
16/9/2023,2,11,16,8.2,4,10,19
16/9/2023,2,12,16,8.2,4,12,20
16/9/2023,2,13,16,8.2,3,8,16
16/9/2023,2,14,16,8.2,4,13,20
16/9/2023,2,15,16,8.2,4,16,26
16/9/2023,2,16,16,8.2,4,16,28
16/9/2023,2,17,16,8.2,3,6,14
16/9/2023,2,18,16,8.2,3,9,16
16/9/2023,2,19,16,8.2,4,9,20
16/9/2023,2,20,16,8.2,4,11,22
16/9/2023,2,21,16,8.2,4,9,16
16/9/2023,2,22,16,8.2,4,17,25
16/9/2023,2,23,16,8.2,4,10,16
16/9/2023,2,24,16,8.2,4,10,15
16/9/2023,2,25,16,8.2,3,8,18
16/9/2023,2,26,16,8.2,3,7,15
16/9/2023,2,27,16,8.2,4,9,16
16/9/2023,2,28,16,8.2,4,9,19
16/9/2023,2,29,16,8.2,4,12,20
16/9/2023,2,30,16,8.2,4,8,14
16/9/2023,2,31,16,8.2,4,8,16
16/9/2023,2,32,16,8.2,3,14,23
16/9/2023,2,33,16,8.2,3,11,17
16/9/2023,2,34,16,8.2,4,9,14
16/9/2023,2,35,16,8.2,4,9,19
16/9/2023,2,36,16,8.2,4,13,21
16/9/2023,2,37,16,8.2,4,7,15
16/9/2023,2,38,16,8.2,3,9,17
16/9/2023,2,39,16,8.2,4,8,16
16/9/2023,2,40,16,8.2,4,9,18
17/9/2023,1,1,16,8.2,4,17,23
17/9/2023,1,2,16,8.2,4,14,21
17/9/2023,1,3,16,8.2,4,10,15
17/9/2023,1,4,16,8.2,4,17,27
17/9/2023,1,5,16,8.2,4,14,18
17/9/2023,1,6,16,8.2,4,18,25
17/9/2023,1,7,16,8.2,5,20,31
17/9/2023,1,8,16,8.2,4,17,24
17/9/2023,1,9,16,8.2,4,18,26
17/9/2023,1,10,16,8.2,4,14,21
17/9/2023,1,11,16,8.2,4,10,17
17/9/2023,1,12,16,8.2,4,16,24
17/9/2023,1,13,16,8.2,4,14,21
17/9/2023,1,14,16,8.2,4,17,25
17/9/2023,1,15,16,8.2,5,19,31
17/9/2023,1,16,16,8.2,5,17,28
17/9/2023,1,17,16,8.2,4,15,23
17/9/2023,1,18,16,8.2,4,10,17
17/9/2023,1,19,16,8.2,4,11,19
17/9/2023,1,20,16,8.2,4,16,25
17/9/2023,1,21,16,8.2,4,13,21
17/9/2023,1,22,16,8.2,4,17,26
17/9/2023,1,23,16,8.2,4,19,27
17/9/2023,1,24,16,8.2,5,16,21
17/9/2023,1,25,16,8.2,4,15,23
17/9/2023,1,26,16,8.2,4,13,19
17/9/2023,1,27,16,8.2,5,10,18
17/9/2023,1,28,16,8.2,4,17,26
17/9/2023,1,29,16,8.2,5,10,15
17/9/2023,1,30,16,8.2,4,15,22
17/9/2023,1,31,16,8.2,5,19,29
17/9/2023,1,32,16,8.2,4,17,26
17/9/2023,1,33,16,8.2,4,21,31
17/9/2023,1,34,16,8.2,4,17,29
17/9/2023,1,35,16,8.2,5,16,22
17/9/2023,1,36,16,8.2,4,11,18
17/9/2023,1,37,16,8.2,5,11,18
17/9/2023,1,38,16,8.2,5,16,24
17/9/2023,1,39,16,8.2,4,14,21
17/9/2023,1,40,16,8.2,4,17,25
17/9/2023,2,1,16,8.2,3,10,18
17/9/2023,2,2,16,8.2,3,10,18
17/9/2023,2,3,16,8.2,3,14,23
17/9/2023,2,4,16,8.2,3,16,25
17/9/2023,2,5,16,8.2,3,8,13
17/9/2023,2,6,16,8.2,3,16,24
17/9/2023,2,7,16,8.2,3,16,25
17/9/2023,2,8,16,8.2,3,21,32
17/9/2023,2,9,16,8.2,3,10,14
17/9/2023,2,10,16,8.2,3,9,16
17/9/2023,2,11,16,8.2,3,11,19
17/9/2023,2,12,16,8.2,3,12,22
17/9/2023,2,13,16,8.2,3,10,15
17/9/2023,2,14,16,8.2,3,13,20
17/9/2023,2,15,16,8.2,3,16,26
17/9/2023,2,16,16,8.2,3,18,29
17/9/2023,2,17,16,8.2,3,8,16
17/9/2023,2,18,16,8.2,3,12,19
17/9/2023,2,19,16,8.2,3,12,21
17/9/2023,2,20,16,8.2,3,14,23
17/9/2023,2,21,16,8.2,3,8,16
